"","julian","mean","max","min","elevation","micro"
"1",1,5.23101045296167,8.2,2.4,"low","soil"
"2",2,5.15517361111111,8.1,1.9,"low","soil"
"3",3,5.45784722222222,9,2.3,"low","soil"
"4",4,5.78020833333333,9,2.3,"low","soil"
"5",5,5.75979166666667,8.63,2,"low","soil"
"6",6,6.07097222222222,8.86,2.1,"low","soil"
"7",7,6.03725694444444,8.32,2.7,"low","soil"
"8",8,5.89045138888889,8.86,2.7,"low","soil"
"9",9,6.10572916666667,10.46,2.7,"low","soil"
"10",10,6.3034375,10.58,3.2,"low","soil"
"11",11,6.43739583333333,10.67,2.9,"low","soil"
"12",12,6.46149305555556,10.9,1.8,"low","soil"
"13",13,6.30534722222222,10.67,1.2,"low","soil"
"14",14,6.07482638888889,10.56,0.9,"low","soil"
"15",15,6.61046762589928,10.2,0.4,"low","soil"
"16",16,7.85108333333333,10.9,5.16,"low","soil"
"17",17,8.07966666666667,12.1,5.94,"low","soil"
"18",18,7.913625,12,5.2,"low","soil"
"19",19,8.02995833333333,11.8,4.7,"low","soil"
"20",20,8.1105,11.7,4.1,"low","soil"
"21",21,8.22120833333333,11.3,4.8,"low","soil"
"22",22,8.30333333333333,11.3,5.3,"low","soil"
"23",23,7.909375,10.7,4.3,"low","soil"
"24",24,8.19225,11.1,5.3,"low","soil"
"25",25,8.16583333333333,12.2,4.9,"low","soil"
"26",26,8.511625,12,5.1,"low","soil"
"27",27,8.868375,11.9,5.2,"low","soil"
"28",28,9.17354166666667,11.76,5.5,"low","soil"
"29",29,9.19516666666667,12,5.8,"low","soil"
"30",30,9.18157088122605,11.91,5.6,"low","soil"
"31",31,9.344375,12.3,6.2,"low","soil"
"32",32,9.10246527777778,12.2,5.2,"low","soil"
"33",33,8.0209375,11.5,2.6,"low","soil"
"34",34,7.52725694444444,11.3,0.8,"low","soil"
"35",35,7.64597222222222,11.33,1.1,"low","soil"
"36",36,8.18170138888889,11.48,2.3,"low","soil"
"37",37,8.69697916666667,11.94,4.4,"low","soil"
"38",38,9.34482638888889,12.3,5.5,"low","soil"
"39",39,9.84347222222222,13.1,5.5,"low","soil"
"40",40,9.8534375,12.9,5.7,"low","soil"
"41",41,9.884375,13.2,5.9,"low","soil"
"42",42,9.91211805555556,13.5,5.4,"low","soil"
"43",43,10.0422916666667,13.5,5.8,"low","soil"
"44",44,10.2835763888889,14.5,6.1,"low","soil"
"45",45,10.4137152777778,15.4,6.4,"low","soil"
"46",46,10.6336263736264,15.7,4.6,"low","soil"
"47",47,11.0199166666667,15.8,6.1,"low","soil"
"48",48,11.4172083333333,16.5,7,"low","soil"
"49",49,11.0105833333333,14.9,5.3,"low","soil"
"50",50,11.3344166666667,14.8,5.5,"low","soil"
"51",51,11.1467916666667,14.4,5.6,"low","soil"
"52",52,10.6144583333333,14.7,5.7,"low","soil"
"53",53,10.6958333333333,15,6.2,"low","soil"
"54",54,10.9688333333333,14.83,6.2,"low","soil"
"55",55,11.592625,16,7.1,"low","soil"
"56",56,11.2637916666667,15.9,6.3,"low","soil"
"57",57,11.2617916666667,15.8,6.5,"low","soil"
"58",58,10.8004583333333,15.8,4.9,"low","soil"
"59",59,10.901875,16.2,4,"low","soil"
"60",60,11.4942916666667,16.1,5.3,"low","soil"
"61",61,11.6990416666667,16.4,7.2,"low","soil"
"62",62,11.9638333333333,17.6,7.3,"low","soil"
"63",63,12.236875,17.1,7.2,"low","soil"
"64",64,12.3699583333333,17,7.9,"low","soil"
"65",65,12.9169583333333,17.4,8.8,"low","soil"
"66",66,13.41125,17.1,9.7,"low","soil"
"67",67,13.3159583333333,17.4,8.9,"low","soil"
"68",68,12.5788333333333,18.8,7.3,"low","soil"
"69",69,13.0727916666667,19.7,9,"low","soil"
"70",70,13.562125,20.9,9.2,"low","soil"
"71",71,14.0475,20.1,8.8,"low","soil"
"72",72,14.8778240740741,21.4,9.3,"low","soil"
"73",73,15.3501388888889,21.5,9.9,"low","soil"
"74",74,15.7440277777778,22.5,10.5,"low","soil"
"75",75,16.1016203703704,23.1,11,"low","soil"
"76",76,15.0672941176471,23.4,6.84,"low","soil"
"77",77,14.8865151515152,23.6,6.84,"low","soil"
"78",78,13.9723106060606,22.7,6.77,"low","soil"
"79",79,13.4121590909091,21.4,7.06,"low","soil"
"80",80,13.5066287878788,18.5,5.6,"low","soil"
"81",81,13.5135984848485,20,6.89,"low","soil"
"82",82,13.8880681818182,20.7,6.68,"low","soil"
"83",83,14.2947727272727,20.7,6.42,"low","soil"
"84",84,14.6346212121212,21,6.61,"low","soil"
"85",85,14.9792045454545,22,6.87,"low","soil"
"86",86,15.321553030303,22.4,7.29,"low","soil"
"87",87,15.6792741935484,23.4,7.72,"low","soil"
"88",88,16.2582575757576,24.3,8.18,"low","soil"
"89",89,16.3229166666667,24.4,6.42,"low","soil"
"90",90,16.5104924242424,26.1,5.26,"low","soil"
"91",91,16.8920075757576,27.4,4.9,"low","soil"
"92",92,16.9294318181818,27.6,5.55,"low","soil"
"93",93,16.6318560606061,26.7,5.82,"low","soil"
"94",94,16.5714393939394,26.4,6.39,"low","soil"
"95",95,17.1597727272727,26.7,7.81,"low","soil"
"96",96,17.3511742424242,23.5,8.63,"low","soil"
"97",97,17.5687878787879,24.7,9.23,"low","soil"
"98",98,17.8729545454545,23.6,9.55,"low","soil"
"99",99,17.1095075757576,25,9.85,"low","soil"
"100",100,16.8011742424242,24.7,7.7,"low","soil"
"101",101,17.39375,24.2,8.8,"low","soil"
"102",102,18.0742424242424,24.9,10.96,"low","soil"
"103",103,17.9440909090909,23.8,11.51,"low","soil"
"104",104,18.1931439393939,23.9,11.67,"low","soil"
"105",105,17.8483333333333,24.8,11.8,"low","soil"
"106",106,17.9518181818182,27,10.4,"low","soil"
"107",107,18.4975757575758,28.2,11.7,"low","soil"
"108",108,18.8429545454545,27.9,12.68,"low","soil"
"109",109,18.9668181818182,27.3,12.27,"low","soil"
"110",110,19.2931060606061,28.1,11.89,"low","soil"
"111",111,19.9903409090909,28.4,11.8,"low","soil"
"112",112,20.390221402214,28.7,11.73,"low","soil"
"113",113,19.4910714285714,29.7,10.9,"low","soil"
"114",114,20.1981547619048,30.1,10.4,"low","soil"
"115",115,20.7638988095238,30.1,13,"low","soil"
"116",116,20.7625297619048,31.1,13.39,"low","soil"
"117",117,20.3133035714286,31.8,13.72,"low","soil"
"118",118,20.743244047619,31.4,14.15,"low","soil"
"119",119,20.793869047619,28.9,14.39,"low","soil"
"120",120,20.6671130952381,28.7,14.2,"low","soil"
"121",121,20.7552976190476,29.2,13.4,"low","soil"
"122",122,21.0469642857143,29.4,15.3,"low","soil"
"123",123,21.5238095238095,29.3,14.2,"low","soil"
"124",124,22.0446428571429,30.8,13.21,"low","soil"
"125",125,22.2967261904762,32,12.56,"low","soil"
"126",126,22.59,31.9,13.3,"low","soil"
"127",127,22.7795535714286,32.5,14.06,"low","soil"
"128",128,22.5701785714286,32,14.5,"low","soil"
"129",129,22.4256547619048,33,13.9,"low","soil"
"130",130,21.9140178571429,31.9,14.15,"low","soil"
"131",131,21.879494047619,31.3,14.79,"low","soil"
"132",132,22.6284179104478,30.6,16.99,"low","soil"
"133",133,23.7743154761905,32.5,18.3,"low","soil"
"134",134,24.4026785714286,32.8,19.4,"low","soil"
"135",135,24.68,33.9,19.62,"low","soil"
"136",136,24.7590476190476,34.4,18.81,"low","soil"
"137",137,24.7967857142857,34.7,18.55,"low","soil"
"138",138,24.5734821428571,34.7,19.1,"low","soil"
"139",139,24.4850892857143,34.4,18.2,"low","soil"
"140",140,24.8601785714286,35.6,17.3,"low","soil"
"141",141,25.6787797619048,36.3,19.4,"low","soil"
"142",142,26.2013988095238,36.1,20.7,"low","soil"
"143",143,26.3528273809524,36.3,20.9,"low","soil"
"144",144,25.8330357142857,35.7,19.4,"low","soil"
"145",145,26.3434523809524,35.7,19.5,"low","soil"
"146",146,27.0852678571429,35.8,20.6,"low","soil"
"147",147,27.4366964285714,36.9,21.8,"low","soil"
"148",148,27.6677678571429,37.7,21.5,"low","soil"
"149",149,27.8585714285714,37.5,22,"low","soil"
"150",150,27.8364285714286,37.7,22.2,"low","soil"
"151",151,28.3832738095238,38,21.5,"low","soil"
"152",152,29.0084523809524,38,24.1,"low","soil"
"153",153,29.4652380952381,38.1,24.1,"low","soil"
"154",154,29.6092857142857,38.5,23.3,"low","soil"
"155",155,29.9845535714286,39.5,23.9,"low","soil"
"156",156,30.238005952381,40.4,25.2,"low","soil"
"157",157,30.3972321428571,41.1,24.3,"low","soil"
"158",158,30.6927976190476,41.4,24.7,"low","soil"
"159",159,30.0134722222222,37.6,24.2,"low","soil"
"160",160,29.999053030303,38,24.5,"low","soil"
"161",161,30.1756985294118,37.7,24.3,"low","soil"
"162",162,30.764880952381,39.2,25.1,"low","soil"
"163",163,30.35375,38.3,24.9,"low","soil"
"164",164,30.473869047619,38.6,24.5,"low","soil"
"165",165,30.890315920398,39,25,"low","soil"
"166",166,31.307619047619,40.1,25.9,"low","soil"
"167",167,31.5536607142857,40.3,26.3,"low","soil"
"168",168,31.2789880952381,40.9,25.7,"low","soil"
"169",169,31.1469047619048,41.1,22.3,"low","soil"
"170",170,31.4416071428571,40.9,24.3,"low","soil"
"171",171,31.8415773809524,41.1,24.9,"low","soil"
"172",172,32.1416071428571,41.3,25.1,"low","soil"
"173",173,32.5252976190476,41.4,26.1,"low","soil"
"174",174,32.9115773809524,42.1,27.2,"low","soil"
"175",175,33.1007738095238,41.4,28.3,"low","soil"
"176",176,32.9852380952381,41.7,28.4,"low","soil"
"177",177,32.4188319088319,42.3,25.4,"low","soil"
"178",178,32.4332222222222,42.1,25.6,"low","soil"
"179",179,32.1971111111111,40.8,25.9,"low","soil"
"180",180,32.4335,40.7,25.5,"low","soil"
"181",181,32.6022777777778,40.6,27.1,"low","soil"
"182",182,32.1741666666667,41,26.49,"low","soil"
"183",183,31.9939722222222,41,25.52,"low","soil"
"184",184,32.2371111111111,41.5,25.21,"low","soil"
"185",185,31.7842222222222,41.1,25.63,"low","soil"
"186",186,30.6175277777778,41.2,23.7,"low","soil"
"187",187,30.1457222222222,41.6,21.6,"low","soil"
"188",188,30.8331944444444,39.1,23.1,"low","soil"
"189",189,31.0774444444444,40,23.7,"low","soil"
"190",190,30.961,37.7,25.7,"low","soil"
"191",191,30.5345555555556,38.1,23.8,"low","soil"
"192",192,30.5255833333333,40,25,"low","soil"
"193",193,30.6294444444444,40.9,23.4,"low","soil"
"194",194,30.9029444444444,41.6,24.1,"low","soil"
"195",195,30.2884722222222,37.9,24.3,"low","soil"
"196",196,30.1399722222222,41,23.7,"low","soil"
"197",197,29.9984444444444,37.9,22.2,"low","soil"
"198",198,30.1595277777778,41.9,22,"low","soil"
"199",199,29.6641111111111,41,22.5,"low","soil"
"200",200,29.8294722222222,42.5,22,"low","soil"
"201",201,29.61625,38.5,23.9,"low","soil"
"202",202,28.9803333333333,36.4,24.7,"low","soil"
"203",203,28.3708055555556,34.2,25.2,"low","soil"
"204",204,28.5136666666667,34.5,24.4,"low","soil"
"205",205,28.5337777777778,34.76,22.4,"low","soil"
"206",206,28.3348888888889,34.39,23.1,"low","soil"
"207",207,28.3896944444444,35.4,22.7,"low","soil"
"208",208,28.9915909090909,37,23.8,"low","soil"
"209",209,29.6054166666667,37.5,24.6,"low","soil"
"210",210,29.1827083333333,34.9,25,"low","soil"
"211",211,29.1886111111111,36,23.5,"low","soil"
"212",212,28.9615625,35.9,24.1,"low","soil"
"213",213,28.85875,37.9,24.5,"low","soil"
"214",214,28.8708333333333,38.1,24.8,"low","soil"
"215",215,28.6147569444444,35.4,25.6,"low","soil"
"216",216,28.6276736111111,36,24.7,"low","soil"
"217",217,28.7130501930502,34.4,25.3,"low","soil"
"218",218,28.8613780918728,35.9,25.34,"low","soil"
"219",219,28.9305555555556,36.1,25.6,"low","soil"
"220",220,29.2387847222222,36.5,25.43,"low","soil"
"221",221,29.5554861111111,36.9,25.88,"low","soil"
"222",222,28.6980208333333,32.5,25.2,"low","soil"
"223",223,27.8803472222222,34.2,23.6,"low","soil"
"224",224,27.72375,31.6,24.16,"low","soil"
"225",225,28.0529182879377,35.6,24.1,"low","soil"
"226",226,29.2566666666667,36.5,26.08,"low","soil"
"227",227,29.2885416666667,35.7,25.7,"low","soil"
"228",228,28.853625,34.2,25.2,"low","soil"
"229",229,28.2089583333333,33.7,24.6,"low","soil"
"230",230,27.7087916666667,31.29,23.9,"low","soil"
"231",231,26.7477619047619,31.4,22.7,"low","soil"
"232",232,27.3571859296482,33.4,22.5,"low","soil"
"233",233,27.2370833333333,30.6,23.2,"low","soil"
"234",234,27.5325416666667,33.7,23.6,"low","soil"
"235",235,26.9825416666667,34.3,22.6,"low","soil"
"236",236,26.9567916666667,35.2,22.3,"low","soil"
"237",237,26.9273333333333,34.2,22.2,"low","soil"
"238",238,26.846625,35.7,21.9,"low","soil"
"239",239,26.7618333333333,34.2,22.3,"low","soil"
"240",240,27.2557083333333,35,23.9,"low","soil"
"241",241,27.6823333333333,36.1,23.9,"low","soil"
"242",242,27.9097916666667,36.7,23.6,"low","soil"
"243",243,27.9492916666667,37.1,24.4,"low","soil"
"244",244,27.0465416666667,33.3,22.2,"low","soil"
"245",245,27.0693333333333,35,21.9,"low","soil"
"246",246,27.091875,35.9,22.6,"low","soil"
"247",247,26.9420416666667,35.9,22.2,"low","soil"
"248",248,26.7345018450184,30.9,23.05,"low","soil"
"249",249,26.5740625,33,22.61,"low","soil"
"250",250,26.3514236111111,35.4,22.6,"low","soil"
"251",251,25.9898611111111,35.7,22.5,"low","soil"
"252",252,25.1114583333333,34.3,22.5,"low","soil"
"253",253,24.4131597222222,30.2,21.7,"low","soil"
"254",254,24.0766319444444,27.9,20.6,"low","soil"
"255",255,24.7471686746988,32.6,20.7,"low","soil"
"256",256,25.2069444444444,34.1,20.3,"low","soil"
"257",257,25.2154166666667,34.7,20.1,"low","soil"
"258",258,25.3993055555556,34.5,19.8,"low","soil"
"259",259,25.5744166666667,35.3,20,"low","soil"
"260",260,25.2975,35.1,19.8,"low","soil"
"261",261,25.3479722222222,35.2,19.8,"low","soil"
"262",262,25.8152222222222,35.2,20.5,"low","soil"
"263",263,26.1349166666667,34.9,21.3,"low","soil"
"264",264,26.0558888888889,33.1,21.8,"low","soil"
"265",265,25.3118333333333,29.3,22.2,"low","soil"
"266",266,24.9685277777778,31.7,22.2,"low","soil"
"267",267,25.0934722222222,32.9,21.6,"low","soil"
"268",268,25.0672222222222,33.4,21.23,"low","soil"
"269",269,24.8015277777778,32.7,21,"low","soil"
"270",270,24.6011111111111,31.8,22,"low","soil"
"271",271,24.2328888888889,32.8,20.2,"low","soil"
"272",272,24.4057541899441,32.9,21,"low","soil"
"273",273,24.4696078431373,33.1,21.4,"low","soil"
"274",274,24.6045833333333,33.2,21.3,"low","soil"
"275",275,23.8559166666667,29.3,20.39,"low","soil"
"276",276,23.3444444444444,29.8,19.7,"low","soil"
"277",277,22.9851388888889,27.2,19.8,"low","soil"
"278",278,22.2816713091922,26.2,18.29,"low","soil"
"279",279,21.4465536723164,26.7,17.5,"low","soil"
"280",280,20.7920512820513,27.6,15.3,"low","soil"
"281",281,20.4074679487179,27.3,12.5,"low","soil"
"282",282,20.5150961538462,27.3,13.4,"low","soil"
"283",283,20.6731730769231,27.4,14.1,"low","soil"
"284",284,20.7854166666667,27.5,15,"low","soil"
"285",285,21.0741346153846,27.7,16.5,"low","soil"
"286",286,21.3948717948718,27.6,17.4,"low","soil"
"287",287,21.6580448717949,28.1,17.8,"low","soil"
"288",288,21.5808333333333,26.3,18.5,"low","soil"
"289",289,21.5360576923077,27.6,18.7,"low","soil"
"290",290,21.1219871794872,27.2,18.2,"low","soil"
"291",291,20.8178846153846,26.4,18,"low","soil"
"292",292,20.568141025641,24.6,18.1,"low","soil"
"293",293,20.0840064102564,24.2,18,"low","soil"
"294",294,19.2565064102564,24.2,16.2,"low","soil"
"295",295,19.0570833333333,24.6,13.8,"low","soil"
"296",296,19.1301282051282,24.5,13.8,"low","soil"
"297",297,19.2846794871795,23.8,13.1,"low","soil"
"298",298,19.60875,23.9,14.2,"low","soil"
"299",299,19.7891346153846,23.45,15.3,"low","soil"
"300",300,19.4025961538462,23.23,14.8,"low","soil"
"301",301,18.8701811594203,23.52,14.4,"low","soil"
"302",302,19.4635416666667,24.05,15.7,"low","soil"
"303",303,18.971375,23.61,15.5,"low","soil"
"304",304,18.6465833333333,23.21,14.7,"low","soil"
"305",305,18.4084583333333,22.79,14.63,"low","soil"
"306",306,17.9960416666667,22.5,14.3,"low","soil"
"307",307,17.453125,21.45,13,"low","soil"
"308",308,17.1202916666667,20.81,14.2,"low","soil"
"309",309,15.961625,19.73,11.8,"low","soil"
"310",310,15.17925,18.55,11.1,"low","soil"
"311",311,14.6058333333333,18.64,9.4,"low","soil"
"312",312,14.42575,18.62,7.4,"low","soil"
"313",313,14.551375,19.14,6.7,"low","soil"
"314",314,14.6649583333333,18.81,8.3,"low","soil"
"315",315,14.6557916666667,17.98,9.2,"low","soil"
"316",316,14.69425,17.9,10.2,"low","soil"
"317",317,14.5871126760563,18.3,9.1,"low","soil"
"318",318,13.9759615384615,17.9,9.3,"low","soil"
"319",319,13.8623076923077,17.78,8.8,"low","soil"
"320",320,13.845,17.61,9.2,"low","soil"
"321",321,13.4566987179487,17.89,8.8,"low","soil"
"322",322,13.1348717948718,17.45,8.7,"low","soil"
"323",323,12.9886538461538,16.4,9.41,"low","soil"
"324",324,13.0297435897436,16.2,9.85,"low","soil"
"325",325,13.2659615384615,17.43,10.2,"low","soil"
"326",326,12.8986858974359,17.19,8.1,"low","soil"
"327",327,11.8355769230769,15.63,7.3,"low","soil"
"328",328,11.578141025641,13.6,8.2,"low","soil"
"329",329,11.2037179487179,13.19,8.6,"low","soil"
"330",330,10.3255769230769,13.35,5.5,"low","soil"
"331",331,10.2779166666667,14.37,5.3,"low","soil"
"332",332,10.0651282051282,14.12,5.2,"low","soil"
"333",333,9.50971153846154,13.01,3.8,"low","soil"
"334",334,9.26134615384615,12.7,3.8,"low","soil"
"335",335,9.03573717948718,12.9,4.1,"low","soil"
"336",336,9.28823717948718,13.7,5.6,"low","soil"
"337",337,9.7073717948718,15,6.1,"low","soil"
"338",338,9.71628205128205,14.9,4.7,"low","soil"
"339",339,9.61663461538462,13.6,3.8,"low","soil"
"340",340,9.30336538461538,14.5,2.6,"low","soil"
"341",341,8.97054487179487,13.2,2.4,"low","soil"
"342",342,8.82349358974359,13.1,2.5,"low","soil"
"343",343,9.07317307692308,13.4,2.6,"low","soil"
"344",344,9.19692307692308,13.2,3.1,"low","soil"
"345",345,9.51689102564103,12.8,4.3,"low","soil"
"346",346,9.93724358974359,13.3,6.6,"low","soil"
"347",347,9.7318118466899,12.7,6.5,"low","soil"
"348",348,9.20859848484849,12.7,5.2,"low","soil"
"349",349,8.43708474576271,12.6,3.8,"low","soil"
"350",350,8.57173076923077,12,4.6,"low","soil"
"351",351,8.95629179331307,12.43,4.77,"low","soil"
"352",352,8.70494444444445,12.3,4.8,"low","soil"
"353",353,8.22263888888889,11.8,5,"low","soil"
"354",354,8.05825,11.3,4.6,"low","soil"
"355",355,7.91605555555556,12.6,2.9,"low","soil"
"356",356,8.43305555555555,12.27,2.8,"low","soil"
"357",357,8.51341666666667,13.01,3.4,"low","soil"
"358",358,7.67802777777778,12.47,2.7,"low","soil"
"359",359,7.40166666666667,11.3,2.5,"low","soil"
"360",360,7.10008333333333,9.8,2.3,"low","soil"
"361",361,6.57888888888889,10.8,2.1,"low","soil"
"362",362,6.31641666666667,9.8,2.6,"low","soil"
"363",363,6.25192528735632,9.76,3.1,"low","soil"
"364",364,6.12172619047619,10.74,2.4,"low","soil"
"365",365,6.26702380952381,11.24,3,"low","soil"
"366",366,8.03739583333333,11.24,4.1,"low","soil"
"367",1,1.546875,1.7,1.3,"high","soil"
"368",2,1.55,1.7,1.4,"high","soil"
"369",3,1.55,1.7,1.4,"high","soil"
"370",4,1.55364583333333,1.7,1.4,"high","soil"
"371",5,1.6,1.7,1.5,"high","soil"
"372",6,1.63072916666667,1.7,1.5,"high","soil"
"373",7,1.671875,1.7,1.6,"high","soil"
"374",8,1.53131313131313,1.7,1.3,"high","soil"
"375",9,1.62845528455285,1.8,1.5,"high","soil"
"376",10,1.75700934579439,1.8,1.7,"high","soil"
"377",11,1.86754966887417,2,1.8,"high","soil"
"378",12,2.01420454545455,2.4,1.8,"high","soil"
