"","julian","low_soil_mean","low_soil_max","low_soil_min","mid_soil_mean","mid_soil_max","mid_soil_min","high_soil_mean","high_soil_max","high_soil_min","low_ground_mean","low_ground_max","low_ground_min","mid_ground_mean","mid_ground_max","mid_ground_min","high_ground_mean","high_ground_max","high_ground_min","low_air_mean","low_air_max","low_air_min","mid_air_mean","mid_air_max","mid_air_min","high_air_mean","high_air_max","high_air_min"
"1",1,5.09444545454545,6.521,3.42,3.24522569444444,6.425,0.86,NA,NA,NA,5.03109272727273,6.835,2.9045,3.29888072916667,7.2043,-1.0145,NA,NA,NA,3.1269385,10.9439,-2.7069,-0.0339591711805555,11.9621,-6.3151,-0.187513333333333,8.1616,-6.5272
"2",2,4.57168786127168,6.777,3.268,3.2583125,6.126,1.046,NA,NA,NA,4.60599653179191,7.2562,2.8045,3.307034375,8.053,-0.913,NA,NA,NA,5.08144495734266,21.1161,-3.2393,0.885765482638889,14.0405,-6.4528,-0.1952825,10.201,-8.0329
"3",3,5.12123684210526,6.891,3.284,3.40883333333333,6.526,1.438,NA,NA,NA,5.15019649122807,7.2455,2.6505,3.3450984375,9.1325,-0.22425,NA,NA,NA,6.41063428571429,19.9964,0.10478,2.49390513194444,13.1657,-5.3767,-0.73184275,9.3423,-8.78
"4",4,4.80733898305085,7.185,3.38,3.55605208333333,6.486,2.147,NA,NA,NA,4.92043050847458,7.412,3.1515,3.36713107638889,7.8528,-0.3975,NA,NA,NA,9.55182688172043,18.0095,1.9887,3.90293299375,13.1117,-3.2631,0.910943866666667,9.0265,-9.65
"5",5,5.11937623762376,7.451,3.471,3.65813194444444,7.054,2.178,NA,NA,NA,5.06339306930693,7.7822,2.922,3.38136614583333,9.4703,0.52575,NA,NA,NA,8.60299734513274,16.5565,3.5136,4.34555375694444,14.3909,-4.3543,2.06007753333333,10.2778,-6.03
"6",6,5.0914347826087,7.581,3.541,3.83984375,7.42,2.127,NA,NA,NA,5.06998188405797,7.7497,3.2332,3.41638767361111,9.513,0.79975,NA,NA,NA,10.3021271186441,16.7846,5.1334,3.38991802430556,14.8307,-5.7071,0.713080833333333,9.809,-5.97
"7",7,5.88139726027397,7.776,3.989,3.99705555555556,7.147,2.324,NA,NA,NA,5.76865753424658,8.3352,3.3577,3.52450954861111,8.6002,0.634,NA,NA,NA,10.403505952381,14.75,2.9785,4.84934240972222,14.058,-6.2987,-1.61516355140187,8.0387,-9.19
"8",8,6.15540677966102,7.195,5.032,3.81808680555556,6.4,1.336,NA,NA,NA,6.10567118644068,7.473,4.3655,3.42381388888889,8.8465,-0.29025,NA,NA,NA,10.1150612244898,19.3765,4.3081,4.27226264930556,11.9126,-7.2037,-2.50746431192661,5.7224,-9.5691
"9",9,5.2242421875,8.11,2.945,3.78877777777778,6.403,1.43,NA,NA,NA,5.20800078125,8.97,2.6455,3.35034340277778,7.6092,0.492,NA,NA,NA,7.49141175182482,17.4964,-1.9696,3.2092840625,12.7139,-10.4142,0.287711111111111,8.1672,-10.0541
"10",10,5.64866666666667,7.676,3.024,3.94658333333333,6.033,1.512,NA,NA,NA,5.64570909090909,8.4277,2.7058,3.56954027777778,6.2935,0.552,NA,NA,NA,9.10998991071428,15.1709,0.39649,3.35747367708333,12.2552,-10.1907,6.36754791666667,9.5416,3.7137
"11",11,5.45260759493671,7.621,4.505,3.993375,6.792,1.609,NA,NA,NA,5.19491265822785,7.8327,3.795,3.75320190972222,7.274,0.9175,NA,NA,NA,5.99038163043478,14.1674,-2.4993,5.30308704861111,13.1658,-2.1865,4.4371170212766,6.4168,2.3606
"12",12,4.59461855670103,6.222,3.013,3.98145833333333,6.915,1.686,NA,NA,NA,4.50878453608247,6.2467,2.6575,3.85224027777778,7.8157,0.28875,NA,NA,NA,5.30642021276596,15.4142,-5.863,6.18630051388889,12.088,-3.3518,1.03499216,5.3792,-8.5431
"13",13,6.01355072463768,7.762,3.104,3.95784722222222,6.885,1.716,NA,NA,NA,6.00014275362319,8.4735,2.6528,3.80253055555556,8.0883,-0.05525,NA,NA,NA,5.52532028448276,13.9557,-0.050155,5.15251538194444,10.2792,-3.8183,1.38840362604167,4.9156,-1.2317
"14",14,4.60000641025641,7.545,3.057,3.92020138888889,6.349,1.607,NA,NA,NA,4.5159141025641,8.1242,2.4863,3.74960555555556,7.5475,0.29275,NA,NA,NA,5.43131084615385,13.6292,-5.486,5.66315660625,10.3429,-4.2773,1.25801661458333,8.0999,-4.4744
"15",15,5.24887150837989,6.875,3.041,3.98264930555556,6.587,1.721,NA,NA,NA,5.13221229050279,7.1425,2.361,3.89578472222222,8.332,0.556,NA,NA,NA,7.00813006535948,17.93,-5.5654,7.95542465277778,11.4038,1.4257,1.30102645833333,7.2545,-4.3662
"16",16,4.857,6.752,2.684,4.07469791666667,6.86,1.728,NA,NA,NA,4.7105858974359,7.0575,2.4132,3.98399340277778,8.4558,-0.589,NA,NA,NA,7.33426307692308,19.47,-2.7402,7.56993472222222,12.2977,1.2288,-1.67430645833333,4.7427,-6.5448
"17",17,5.48172625698324,7.081,2.702,3.69195486111111,6.99,1.676,NA,NA,NA,5.46803463687151,7.4908,2.2342,3.5844296875,8.3748,0.30325,NA,NA,NA,9.20467682926829,19.443,1.1769,4.60973246527778,11.7851,-6.6684,-3.56268298958333,2.0322,-10.6247
"18",18,5.47201169590643,7.37,2.722,3.5705625,6.747,1.651,NA,NA,NA,5.50244269005848,7.6982,2.2805,3.51554513888889,8.4823,0.44125,NA,NA,NA,11.2131064327485,19.2764,4.6427,4.61878817708333,10.3055,-6.8819,-1.3954497254902,3.7804,-6.8424
"19",19,5.44618099547511,7.69,2.98,3.58089583333333,6.685,1.437,NA,NA,NA,5.34367239819005,8.1803,2.2445,3.48047204861111,7.5022,-0.605,NA,NA,NA,10.2480809090909,18.2755,3.3392,5.74992118055556,9.9662,-0.2624,-0.642183236363636,5.1494,-6.29
"20",20,5.80525136612022,7.623,3.48,3.63608333333333,6.022,1.429,NA,NA,NA,5.6165306010929,8.0407,2.8152,3.65411354166667,8.08,0.70875,NA,NA,NA,10.2248216216216,19.1207,1.2286,4.95393475,10.7151,-2.1402,-0.806897175,4.2525,-7.36
"21",21,6.27466666666667,7.587,4.105,3.47638194444444,6.263,1.096,NA,NA,NA,6.27079027777778,8.195,3.7232,3.52236493055556,8.3305,0.60075,NA,NA,NA,10.5168277777778,18.2022,7.2378,5.39588097569444,12.2758,-1.3663,-2.74222389784946,2.8967,-8.42
"22",22,6.20167832167832,7.813,4.026,3.25201388888889,6.476,0.917,NA,NA,NA,6.17603006993007,8.5315,3.4678,3.23486006944444,7.6337,0.2255,NA,NA,NA,10.6140444444444,17.9932,2.1481,4.68269981944444,10.9118,-6.9547,-2.49986067777778,5.0254,-9.81
"23",23,5.50935,7.415,1.897,3.33680902777778,7.28,0.925,NA,NA,NA,5.4551395,7.8358,1.62,3.46419131944444,9.0853,0.197,NA,NA,NA,10.5799699497487,16.6382,0.58519,3.54619862152778,13.8497,-7.972,-2.88576962416667,3.6595,-9.6474
"24",24,5.48970142180095,7.272,1.374,3.24436805555556,7.662,0.951,NA,NA,NA,5.39387014218009,7.5813,0.915,3.21905260416667,10.285,-0.547,NA,NA,NA,9.36440283018868,17.0793,1.2371,2.80609899305556,16.4726,-8.2364,-4.63506743333333,0.036258,-10.5
"25",25,6.35840145985401,7.599,4.381,2.83906944444444,7.486,0.4,NA,NA,NA,6.36915401459854,8.1208,3.5655,3.02149131944444,9.5215,-0.15175,NA,NA,NA,10.7148717391304,17.9804,1.6425,2.69467522569444,11.8026,-7.2172,-4.58181663551402,4.7685,-12.67
"26",26,5.74702234636872,8.02,2.297,2.71553819444444,6.379,0.524,NA,NA,NA,5.80616089385475,8.745,2.1158,2.88905833333333,7.7865,0.06725,NA,NA,NA,8.69416117977528,19.8374,-3.5545,2.80538856944444,8.2873,-7.3395,1.78931427083333,9.7605,-4.4967
"27",27,5.70059550561798,8.09,2.498,2.66939930555556,6.077,0.94,NA,NA,NA,5.77265505617977,8.795,2.464,2.77955017361111,8.298,-0.2455,NA,NA,NA,7.96014,19.715,-1.2441,3.61894976041667,10.244,-2.4132,2.85692944036697,9.6661,-8.56
"28",28,5.86575862068965,8.09,2.678,2.67492013888889,5.615,1.036,NA,NA,NA,5.95546513409962,8.6375,2.5483,2.72086510416667,6.479,0.039,NA,NA,NA,7.23542710344828,14.354,-1.5706,4.44478586805556,9.1804,-0.14496,2.09701094827586,8.0397,-9.77
"29",29,5.72795416666667,7.881,2.786,2.87081944444444,6.418,1.065,NA,NA,NA,5.75005083333333,8.098,2.5622,2.89620885416667,7.9017,0.00725,NA,NA,NA,8.2402625,13.3717,2.5725,6.39925803819444,11.2559,-0.72267,4.54336266666667,9.0146,-0.61
"30",30,5.76752434456929,8.37,2.821,3.09671875,7.163,1.083,NA,NA,NA,5.85371235955056,8.9875,2.631,3.08212170138889,8.6052,-0.54525,NA,NA,NA,9.50442835205993,15.578,-1.2592,6.49188545138889,11.7841,-0.99735,4.42025333333333,8.95,1.0739
"31",31,6.07522988505747,8.12,2.816,3.29292013888889,7.263,1.091,NA,NA,NA,6.1897275862069,8.55,2.451,3.13049982638889,8.4337,-0.1505,NA,NA,NA,8.95345042145594,16.5146,0.52624,5.419775971875,15.8822,-1.9025,2.455183675,9.19,-4.2824
"32",32,5.76220952380952,8.08,2.84,3.37724652777778,7.529,0.814,NA,NA,NA,5.78938666666667,8.756,2.345,3.21341267361111,9.697,-0.257,NA,NA,NA,8.49322830188679,16.3214,1.3282,6.34481694236111,15.7929,-0.24812,0.514350408602151,9.43,-5.8303
"33",33,5.531765625,7.892,2.913,3.47724652777778,7.497,0.789,NA,NA,NA,5.4746515625,8.3663,2.3035,3.40065989583333,9.2858,-0.255,NA,NA,NA,10.1069442708333,16.7914,5.4301,5.95805965277778,14.6366,-7.2238,0.372088194444444,7.56,-4.1494
"34",34,5.61611818181818,8.25,3.022,3.50517361111111,7.254,0.789,NA,NA,NA,5.53650272727273,8.7035,2.1732,3.38902100694444,9.0373,-0.49275,NA,NA,NA,8.91550383561644,16.305,-0.23572,3.48421612847222,14.5062,-8.2295,0.59918375,7.8396,-5.96
"35",35,5.6457558685446,8.49,3.216,3.09076041666667,6.962,0.823,NA,NA,NA,5.41317230046948,9.04,1.8142,3.07063229166667,8.0388,-0.77575,NA,NA,NA,7.59054255868545,17.9908,-1.1182,1.52723489618056,13.2145,-8.8895,0.583194722222222,7.1261,-3.4137
"36",36,5.61972850678733,8.84,3.651,3.28126736111111,6.675,0.874,NA,NA,NA,5.43987737556561,9.5575,2.8085,3.29249375,7.7658,0.00975,NA,NA,NA,7.40369114545455,21.5844,-1.6654,2.68617017361111,12.2138,-8.1954,-2.33432214141414,2.1135,-6.212
"37",37,5.54388014981273,9.06,3.494,3.32685416666667,6.672,0.942,NA,NA,NA,5.45169063670412,9.7075,3.2087,3.25889149305556,7.7203,-1.0837,NA,NA,NA,8.57272079545455,20.616,0.28529,3.09157895833333,12.5013,-4.79,-0.918880953333333,2.9561,-4.7399
"38",38,5.63503125,9.24,3.362,3.29901041666667,5.765,0.965,NA,NA,NA,5.56783576388889,9.9425,2.2782,3.25433333333333,7.4945,-0.02325,NA,NA,NA,7.93836193055556,18.6035,0.054744,3.36057169965278,12.293,-5.559,0.760909733333333,7.2202,-6.18
"39",39,5.90412307692308,9.28,3.323,3.42117708333333,6.694,1.007,NA,NA,NA,5.86635076923077,9.765,2.5438,3.53364809027778,8.2408,-0.73925,NA,NA,NA,8.13628735632184,17.4191,1.9473,6.14076298611111,15.2867,-5.765,2.48591140186916,11.6461,-4.28
"40",40,6.4839,9.94,3.899,3.87212152777778,7.468,1.062,NA,NA,NA,6.40733791666667,10.255,2.8435,3.89103090277778,9.059,-0.27675,NA,NA,NA,8.32906172916667,17.6944,-2.1025,6.48724673611111,13.0179,-7.9562,4.88150434782609,13.1471,-3.1033
"41",41,6.63539330543933,9.89,4.348,3.9044375,8.19,1.096,NA,NA,NA,6.60233891213389,10.1825,3.5972,4.09202152777778,10.4425,0.50675,NA,NA,NA,9.68414157916667,21.2015,-2.7509,5.40191086458333,14.4371,-4.5018,7.91304312,12.4293,-0.80044
"42",42,6.6629375,9.31,3.939,3.89184375,8.34,1.096,NA,NA,NA,6.6347625,9.2675,3.3082,3.9031765625,10.4525,0.00925,NA,NA,NA,8.99462863333333,19.7711,-2.4629,4.04293454166667,14.2388,-9.3988,6.34734270833333,12.1409,1.9426
"43",43,6.96412916666667,8.91,3.919,3.82799652777778,8.42,1.091,NA,NA,NA,6.95033333333333,9.225,3.6045,3.90084583333333,9.8495,0.50325,NA,NA,NA,8.97528758333333,21.7727,-2.1983,4.29135840277778,12.0441,-10.3776,3.69805869791667,11.2202,-4.4229
"44",44,6.84585416666667,9.17,3.557,3.88076736111111,8.47,1.105,NA,NA,NA,6.79948541666667,9.5375,3.1397,3.99827829861111,10.584,0.245,NA,NA,NA,9.71891945833333,18.9224,0.36265,5.67216543055556,12.428,-3.0483,1.36544587155963,10.145,-7.2843
"45",45,6.673944,9.49,3.704,3.92628125,8.3,1.088,NA,NA,NA,6.5871708,9.9225,3.2092,3.97507847222222,10.245,-0.102,NA,NA,NA,10.4942312,21.2159,2.215,4.92386473819444,12.6981,-9.1487,0.499869166666667,8.9214,-10.9673
"46",46,6.71294402985075,9.76,4.012,3.91562847222222,8.54,1.036,NA,NA,NA,6.64425858208955,10.0675,3.4987,4.0026671875,9.8975,-0.14175,NA,NA,NA,10.3849432434457,19.153,-1.8195,6.60780694444444,12.5988,-9.3454,0.151939166666667,9.6454,-11.2092
"47",47,7.04608076923077,9.74,4.591,4.03429513888889,8.53,0.977,NA,NA,NA,7.01747653846154,9.965,3.8357,4.13299079861111,10.855,0.40075,NA,NA,NA,12.1021022605364,18.6781,0.06033,6.58821979166667,12.324,-6.9995,1.617735,11.5463,-10.1736
"48",48,7.61770416666667,9.85,5.151,4.35750347222222,8.15,0.943,NA,NA,NA,7.64007791666667,10.1575,4.7368,4.33418333333333,10.94,-0.1915,NA,NA,NA,13.50570625,21.1119,6.5495,7.72640267361111,13.1464,-3.4798,1.97418408333333,11.7813,-10.1919
"49",49,7.33031950207469,9.76,3.561,4.53931944444444,7.743,0.912,NA,NA,NA,7.31233319502075,10.0625,3.3533,4.6005015625,10.6975,0.28225,NA,NA,NA,10.93719125,19.6943,1.7487,7.05195520833333,14.9722,-5.1078,2.0204962825,11.2476,-4.29
"50",50,6.91136966824645,9.69,3.889,3.98984722222222,7.462,0.89,NA,NA,NA,6.74694928909953,9.8875,3.3513,3.97569704861111,9.3555,-0.3085,NA,NA,NA,8.73891273584906,17.853,3.8048,3.43930815972222,14.8077,-4.8846,-2.10887332773109,4.4805,-8.179
"51",51,6.88522624434389,9.65,4.631,3.44225694444444,6.075,0.904,NA,NA,NA,6.74439819004525,10.0775,4.1833,3.43010711805556,6.6555,-0.153,NA,NA,NA,7.0750232,16.1092,-0.41839,2.12207041180556,12.4173,-6.4207,-3.09694616666667,4.701,-8.7748
"52",52,6.84261506276151,9.49,4.44,3.27999305555556,6.228,0.825,NA,NA,NA,6.75399456066946,9.6275,3.9003,3.21364079861111,6.6943,0.093,NA,NA,NA,6.489815455875,14.8418,-3.356,2.45056619444444,11.4401,-7.7514,-0.396175833333333,6.9304,-6.6278
"53",53,6.9988544600939,9.21,4.432,3.37394791666667,6.701,0.69,NA,NA,NA,6.96673990610329,9.6475,3.758,3.2941875,7.3445,-0.42575,NA,NA,NA,7.85793004694836,13.0797,2.6518,5.53597194444444,14.3996,-5.6932,1.71731678504673,8.8364,-4.75
"54",54,6.55626363636364,8.92,3.586,3.55543055555556,6.634,0.714,NA,NA,NA,6.46275636363636,9.24,3.1757,3.45670763888889,8.1493,-0.543,NA,NA,NA,6.98420397260274,13.3472,-1.4588,4.08518267361111,12.4214,-5.01,5.0972426875,9.4396,-1.4908
"55",55,5.8874932735426,8.11,3.478,3.37629513888889,6.569,0.835,NA,NA,NA,5.90380852017937,8.6975,3.0553,3.30569826388889,7.9348,0.22475,NA,NA,NA,6.473099,17.2485,-3.2515,3.94390653402778,11.4704,-4.1096,4.56436972477064,11.0369,-15.37
"56",56,5.85122083333333,8.25,3.384,3.44532291666667,6.83,0.8,NA,NA,NA,5.83822083333333,8.325,3.123,3.46617951388889,9.0675,-0.07875,NA,NA,NA,7.81919005416667,18.2587,-3.56,3.76919486111111,10.6776,-6.1791,2.37528166666667,8.482,-13.85
"57",57,6.14996126760563,8.53,3.508,3.26452777777778,6.616,0.821,NA,NA,NA,6.08991725352113,9.0025,3.0352,3.22306267361111,7.3752,0.13675,NA,NA,NA,8.67639805243446,18.461,-1.4006,1.67773965972222,11.6679,-6.4854,1.37825170833333,9.7903,-12.82
"58",58,6.28773611111111,8.75,3.72,2.86656597222222,4.878,0.791,NA,NA,NA,6.18733645833333,9.22,2.815,2.75819479166667,6.226,0.01925,NA,NA,NA,7.30046301736111,18.7789,-1.5243,2.42513911458333,11.2589,-4.5445,0.725299725,9.5596,-10.41
"59",59,6.34998263888889,8.31,4.012,3.03228125,5.055,0.812,NA,NA,NA,6.30672395833333,8.765,3.146,2.90394166666667,5.4428,0.04525,NA,NA,NA,6.38155620138889,17.195,-0.16991,2.91669136111111,8.9798,-7.6984,-2.64393166666667,7.5359,-9.62
"60",60,6.60020737327189,8.2,4.077,2.89027430555556,5.935,0.823,NA,NA,NA,6.53020783410138,8.7775,3.537,2.80208090277778,7.6102,-0.125,NA,NA,NA,6.27515944017094,14.364,-1.4038,1.69435971875,11.0351,-9.6074,-3.23970666666667,7.6253,-11.8702
"61",61,5.83595744680851,8.45,3.79,2.99597916666667,6.698,0.787,NA,NA,NA,5.79636042553191,9.235,3.3758,2.97524375,7.3935,0.1075,NA,NA,NA,6.52197666666667,17.2137,0.52584,4.04543597222222,11.0924,-4.8062,-1.09132166666667,8.3474,-7.5378
"62",62,6.117925,8.65,4.019,2.90105902777778,7.094,0.856,NA,NA,NA,6.07574625,9.4625,3.5957,2.95494947916667,7.8775,0.33125,NA,NA,NA,8.4535929,18.6272,0.033466,4.30875437847222,13.1114,-4.4843,-0.000478151260504202,8.1628,-9.6023
"63",63,6.46614285714286,9,4.252,3.361875,7.665,0.791,NA,NA,NA,6.52154744897959,9.4625,3.8505,3.45203732638889,9.5343,0.03875,NA,NA,NA,9.21916804225352,18.3596,-0.2297,5.93446322916667,14.3322,-5.537,2.39915366666667,9.3805,-8.1597
"64",64,6.36861440677966,8.97,4.527,4.05616319444444,7.935,0.804,NA,NA,NA,6.39495889830508,9.71,4.0245,3.98330086805556,9.7575,0.306,NA,NA,NA,9.3468698630137,16.5728,1.8548,7.69406805555556,13.425,2.1799,4.28019583333333,9.8333,-2.22
"65",65,6.71437686567164,8.82,4.42,4.26964236111111,8.75,0.852,NA,NA,NA,6.72226828358209,9.545,3.9333,4.40990850694444,11.6375,-0.46525,NA,NA,NA,9.70390248314607,18.6191,-1.1866,7.32916795486111,13.4292,-0.038545,2.48330591666667,9.0267,-11.57
"66",66,7.49348163265306,9.14,4.339,4.636625,9.38,0.809,NA,NA,NA,7.53198775510204,9.825,4.0107,4.97503489583333,11.3425,0.045,NA,NA,NA,9.24811398467433,18.4256,-4.7615,7.80429233333333,12.8717,-1.1102,0.0517687833333333,8.2547,-15.18
"67",67,7.02222352941176,9.47,3.759,5.25418055555556,9.39,0.782,NA,NA,NA,6.94186509803922,10.1475,3.1295,5.66242690972222,11.4175,-0.739,NA,NA,NA,7.89887587916667,17.8783,-0.81259,8.4677921875,15.1298,0.18188,-2.331561,7.0716,-10.4897
"68",68,6.63610849056604,8.81,3.657,5.74233680555556,9.38,0.793,NA,NA,NA,6.57920849056604,9.2175,2.954,6.15300486111111,11.945,-0.54975,NA,NA,NA,7.50422150704225,17.2522,-1.6376,8.92827465277778,15.4829,2.7555,-5.54606755,7.66,-15.1905
"69",69,6.46988181818182,8.95,4.095,5.88679861111111,9.71,0.816,NA,NA,NA,6.41101181818182,9.87,3.3742,6.28378506944444,11.705,-0.02225,NA,NA,NA,9.7529085890411,17.833,-0.61126,7.33663676736111,13.2711,-2.6821,1.49976116666667,10.39,-7.6771
"70",70,6.73008208955224,9.35,4.611,5.36465625,9.84,0.797,NA,NA,NA,6.73451044776119,10.1125,4.1995,5.59964774305556,12.8625,0.291,NA,NA,NA,11.2958928689139,20.1331,-0.66425,4.50136255902778,12.0364,-5.3474,3.99862991666667,8.94,-0.8084
"71",71,7.13132986111111,9.36,4.985,5.1355625,10.17,0.672,NA,NA,NA,7.17454201388889,9.9,4.5693,5.66340607638889,15.4075,0.3585,NA,NA,NA,11.4903159722222,19.5656,6.1723,2.93203535763889,11.6773,-8.0058,4.60814416666667,9.66,1.4206
"72",72,7.42294097222222,9.1,5.689,5.26064930555556,10.51,0.466,NA,NA,NA,7.48235868055556,9.5775,5.0688,5.82478854166667,14.67,0.024,NA,NA,NA,11.074296875,19.8384,1.7086,3.71500361111111,13.0136,-10.0851,1.79592565,10.62,-5.3499
"73",73,7.35334027777778,9.6,5.778,5.47272222222222,10.49,0.599,NA,NA,NA,7.38371284722222,10.5475,5.235,6.09010138888889,14.1425,-0.0585,NA,NA,NA,10.9974728472222,22.9684,0.44188,5.34137645833333,13.4445,-4.4432,-0.6226185,11.6,-8.566
"74",74,7.75047569444444,10.35,6.049,5.26832986111111,10.18,0.663,NA,NA,NA,7.84694895833333,11.235,5.559,5.8796046875,13.4225,-0.00975,NA,NA,NA,12.870778125,23.1477,3.7794,6.61627361111111,13.5115,1.4047,-0.0284192425,11.19,-4.325
"75",75,8.19460763888889,10.95,6.616,5.05931944444444,10.65,0.666,NA,NA,NA,8.39501111111111,11.7925,6.3297,5.58806284722222,13.5925,-0.46125,NA,NA,NA,13.4414461805556,22.6718,4.7502,4.9869265625,11.731,-7.0436,0.274230583333333,10.32,-4.5659
"76",76,8.58170486111111,10.98,6.984,4.66758680555556,10.6,0.683,NA,NA,NA,8.75808472222222,11.555,6.5667,5.17412743055556,12.7625,-0.822,NA,NA,NA,12.9322913194444,21.6086,2.8555,3.09337345034722,11.7605,-3.7201,2.569968125,10.09,-0.74136
"77",77,8.92243846153846,10.88,7.354,4.64690625,10.49,0.656,NA,NA,NA,9.03224846153846,11.4375,6.9863,5.1598328125,11.6075,0.0475,NA,NA,NA,12.3087471264368,20.9272,4.7424,4.81652895833333,10.377,-1.1633,3.91784797583333,11.98,-1.3322
"78",78,8.71194029850746,10.75,4.996,4.69134375,8.34,0.773,NA,NA,NA,8.74506343283582,11.4625,4.072,5.31244166666667,10.8725,0.29975,NA,NA,NA,11.0657310921348,19.1963,-0.0072804,4.73259197222222,11.1293,-3.4192,1.5696125,10.65,-9.8634
"79",79,8.66301153846154,10.71,4.697,5.20822222222222,9.48,0.764,NA,NA,NA,8.73261038461538,11.395,3.7902,5.94882847222222,12.8525,0.16,NA,NA,NA,11.5676652873563,18.8911,-2.3924,5.63789052083333,13.0435,-4.776,-1.10809083333333,9.4455,-12.8306
"80",80,8.67617537313433,11.03,4.145,5.44686458333333,10.29,0.681,NA,NA,NA,8.76643134328358,11.6525,3.793,6.20795902777778,12.4825,0.1985,NA,NA,NA,11.6516066146067,19.1983,-4.912,5.23960166666667,13.6558,-2.2308,-0.995818333333333,8.6107,-14.8815
"81",81,8.86163846153846,10.93,4.039,5.19769791666667,10.43,0.527,NA,NA,NA,8.96308730769231,11.5675,3.654,5.88440902777778,12.8675,0.49875,NA,NA,NA,10.8244415210728,18.4729,-0.56289,5.13724875347222,14.7863,-4.9931,2.13365925,7.2367,-4.2042
"82",82,8.52693777777778,10.7,3.381,5.203625,10.47,0.605,NA,NA,NA,8.60455955555556,11.21,3.1335,5.93611805555556,13.9975,-0.53675,NA,NA,NA,10.3988658333333,16.4165,4.2235,6.42412417708333,16.9354,-1.916,1.83963160833333,8.9925,-5
"83",83,7.85236749116608,10.45,3.175,5.29964236111111,10.77,0.527,NA,NA,NA,7.89570706713781,11.4275,2.832,6.05048697916667,13.655,0.18475,NA,NA,NA,8.45978239700375,16.3495,1.0437,8.30751875,14.0498,1.8525,-1.22501957627119,8.3235,-8.8629
"84",84,8.05141538461539,10.14,3.064,5.68938194444444,10.81,0.664,NA,NA,NA,8.05067076923077,10.715,2.681,6.30201510416667,13.3125,-1.0843,NA,NA,NA,8.76521992337165,20.0181,2.5457,8.40048038194444,14.4023,-2.1951,-1.35522643835616,5.1002,-6.9278
"85",85,8.02936,10.33,3.086,5.35910763888889,10.3,0.717,NA,NA,NA,8.09293466666667,10.9775,2.551,5.805059375,12.2975,0.1245,NA,NA,NA,10.4376720833333,19.8754,5.3232,4.12418851041667,15.0594,-5.7083,1.75019236111111,6.6852,-3.82
"86",86,8.02449116607774,10.96,3.674,5.25044444444444,11.47,0.753,NA,NA,NA,7.98275300353357,11.575,2.5137,5.91243350694444,13.11,0.61075,NA,NA,NA,9.46488576779026,21.0177,1.7994,4.029851703125,15.2957,-3.7387,2.52050833333333,7.1366,-2.83
"87",87,8.57457142857143,11.54,4.006,5.49016319444444,12.36,0.806,NA,NA,NA,8.5814396313364,12.5575,2.6723,6.25087864583333,14.41,0.7615,NA,NA,NA,9.88272267521367,23.1363,-0.02187,5.98329444444444,16.0806,1.7188,1.71486097222222,6.5605,-5.76
"88",88,8.43093536121673,11.7,4.235,6.00447222222222,12.31,0.876,NA,NA,NA,8.48812357414449,12.255,3.2645,7.02483854166667,15.8125,1.6578,NA,NA,NA,10.5147394308943,23.1742,3.5046,6.62384466319444,13.9916,-1.2885,2.26784569444444,8.33,-3.8
