site,micro,month,elevation_change,macro,foliage,snowdepth,latitude,veg_structure,foliage_cover,height,snow_presence,janzenDscore,TAD,kde
CO_OldSecondary_1,canopy,12,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.440204389,4.5,0.239299189
CO_OldSecondary_1,surface,1,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.439909811,4.5,0.260315907
CO_OldSecondary_1,surface,2,1042,tropical broadleaf,leaf-on,0,5.330890649,2214.172542,1,1,no snow,0.381195568,3.2,0.163709728
CO_OldSecondary_1,surface,3,1042,tropical broadleaf,leaf-on,0,5.327978327,2212.44364,1,1,no snow,0.547183847,5,0.189968579
CO_OldSecondary_1,surface,4,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.467138292,4.4635,0.259327611
CO_OldSecondary_1,surface,5,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.564811501,5.5409,0.200207462
CO_OldSecondary_1,surface,6,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.466977378,4.6103,0.263742207
CO_OldSecondary_1,surface,7,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.55673154,6.2,0.308784453
CO_OldSecondary_1,surface,8,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.549705684,5.7,0.258407027
CO_OldSecondary_1,surface,9,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.525359742,5.2,0.242059705
CO_OldSecondary_1,surface,10,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.472029312,4.2,0.208541313
CO_OldSecondary_1,surface,11,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.358363862,3,0.188628913
CO_OldSecondary_1,surface,12,1042,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.410206327,3.5,0.188254011
CO_PrimaryForest_1,canopy,1,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.530722778,6.5,0.225177688
CO_PrimaryForest_1,canopy,2,1039,tropical broadleaf,leaf-on,0,5.384999167,2246.294102,1,11.5,no snow,0.275240941,2.5,0.149837433
CO_PrimaryForest_1,canopy,3,1039,tropical broadleaf,leaf-on,0,5.344998864,2222.547894,1,11.5,no snow,0.518544973,5.5,0.227690653
CO_PrimaryForest_1,canopy,4,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.446108908,5.5,0.291365698
CO_PrimaryForest_1,canopy,5,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.467099366,6,0.199619174
CO_PrimaryForest_1,canopy,6,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.43852901,5,0.231742781
CO_PrimaryForest_1,canopy,7,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.483493778,6,0.316375573
CO_PrimaryForest_1,canopy,8,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.523784927,6.5,0.237318889
CO_PrimaryForest_1,canopy,9,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.551677284,7,0.226352916
CO_PrimaryForest_1,canopy,10,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.489978944,5.5,0.204213317
CO_PrimaryForest_1,canopy,11,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.400891863,4.5,0.203409164
CO_PrimaryForest_1,canopy,12,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.354245954,4,0.218358379
CO_PrimaryForest_1,surface,1,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.375293313,3,0.182543281
CO_PrimaryForest_1,surface,2,1039,tropical broadleaf,leaf-on,0,5.325767949,2211.131447,1,1,no snow,0.247942352,1.5,0.095103129
CO_PrimaryForest_1,surface,3,1039,tropical broadleaf,leaf-on,0,5.33131876,2214.42669,1,1,no snow,0.559369301,4.5,0.128633391
CO_PrimaryForest_1,surface,4,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.623042502,6.5569,0.169139293
CO_PrimaryForest_1,surface,5,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.305379402,2.5,0.107653219
CO_PrimaryForest_1,surface,6,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.176234872,1.5,0.125143333
CO_PrimaryForest_1,surface,7,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.377744278,3.5,0.230988144
CO_PrimaryForest_1,surface,8,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.284368396,2.9,0.149662055
CO_PrimaryForest_1,surface,9,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.36313652,3,0.173779451
CO_PrimaryForest_1,surface,10,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.375734575,3,0.13041477
CO_PrimaryForest_1,surface,11,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.3086067,2,0.15883449
CO_PrimaryForest_1,surface,12,1039,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.34373514,2.4,0.14010072
CO_YoungSecondary_1,canopy,1,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.565217391,6.5,0.339104438
CO_YoungSecondary_1,canopy,2,832,tropical broadleaf,leaf-on,0,5.403173217,2257.08314,1,11.5,no snow,0.683763459,6,0.331364887
CO_YoungSecondary_1,canopy,3,832,tropical broadleaf,leaf-on,0,5.327584098,2212.209605,1,11.5,no snow,0.887625365,13,0.361079635
CO_YoungSecondary_1,canopy,4,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.908738935,16,0.401797519
CO_YoungSecondary_1,canopy,5,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.644160328,9.5,0.33605821
CO_YoungSecondary_1,canopy,6,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.719101209,11.5,0.378401673
CO_YoungSecondary_1,canopy,7,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,1.013033505,18.5,0.44723549
CO_YoungSecondary_1,canopy,8,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.815803165,14,0.390810986
CO_YoungSecondary_1,canopy,9,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.796162194,12.5,0.399300514
CO_YoungSecondary_1,canopy,10,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.847791248,11.5,0.340314608
CO_YoungSecondary_1,canopy,11,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.536656315,6,0.322423627
CO_YoungSecondary_1,canopy,12,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,11.5,no snow,0.577920492,6.5,0.339054363
CO_YoungSecondary_1,surface,1,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.589937552,6.9,0.341751764
CO_YoungSecondary_1,surface,2,832,tropical broadleaf,leaf-on,0,5.332537231,2215.150036,1,1,no snow,0.808123583,7.3,0.320131501
CO_YoungSecondary_1,surface,3,832,tropical broadleaf,leaf-on,0,5.317085609,2205.97717,1,1,no snow,0.699379731,6.5,0.331205688
CO_YoungSecondary_1,surface,4,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.691780298,7.163,0.364841029
CO_YoungSecondary_1,surface,5,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.736189037,8.0388,0.304082088
CO_YoungSecondary_1,surface,6,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.692178738,8.5,0.349793036
CO_YoungSecondary_1,surface,7,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.721966427,9,0.416384093
CO_YoungSecondary_1,surface,8,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.945304457,14.4,0.360670352
CO_YoungSecondary_1,surface,9,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.781078763,9.9,0.366769734
CO_YoungSecondary_1,surface,10,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,1.137468788,15.4,0.323828133
CO_YoungSecondary_1,surface,11,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.897888342,11.4,0.330424995
CO_YoungSecondary_1,surface,12,832,tropical broadleaf,leaf-on,0,5.362999,2233.233687,1,1,no snow,0.675435748,7.9,0.318234546
CR_basham,canopy,5,1986,tropical broadleaf,leaf-on,0,10.28694261,2141.041543,1,20,no snow,-0.208649109,-2.000333333,0.051645715
CR_basham,canopy,6,1986,tropical broadleaf,leaf-on,0,10.30356,2024.137483,1,20,no snow,-0.040488556,-0.438333333,0.039216549
CR_basham,canopy,7,1986,tropical broadleaf,leaf-on,0,10.29931333,2054.012965,1,20,no snow,-0.220266907,-2.00275,0.007101673
CR_basham,soil,5,1986,tropical broadleaf,leaf-on,0,10.28694261,2141.041543,1,-0.07,no snow,-0.296541828,-1.435083333,0.006221707
CR_basham,soil,6,1986,tropical broadleaf,leaf-on,0,10.30356,2024.137483,1,-0.07,no snow,-1.529206754,-6.152833333,0
CR_basham,soil,7,1986,tropical broadleaf,leaf-on,0,10.29931333,2054.012965,1,-0.07,no snow,-2.131960683,-7.12625,0
CR_basham,surface,5,1986,tropical broadleaf,leaf-on,0,10.28694261,2141.041543,1,1,no snow,0.075247453,0.657833333,0.059194086
CR_basham,surface,6,1986,tropical broadleaf,leaf-on,0,10.30356,2024.137483,1,1,no snow,-0.350672953,-2.751583333,0.001603674
CR_basham,surface,7,1986,tropical broadleaf,leaf-on,0,10.29931333,2054.012965,1,1,no snow,-0.417422279,-3.643916667,1.53E-04
CR_northwest,surface,1,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.334445572,4.41045316,0.388326353
CR_northwest,surface,2,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.344126125,4.41070557,0.380649675
CR_northwest,surface,3,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.417187579,5.50145557,0.416904587
CR_northwest,surface,4,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.355778439,4.14660004,0.373716981
CR_northwest,surface,5,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.311302526,3.44868494,0.369537613
CR_northwest,surface,6,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.343816234,3.36261295,0.379856506
CR_northwest,surface,7,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.441221944,4.54145423,0.417982173
CR_northwest,surface,8,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.412189031,4.19228633,0.404753365
CR_northwest,surface,9,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.363894355,3.7116967,0.392813933
CR_northwest,surface,10,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.365043403,3.75578441,0.397888619
CR_northwest,surface,11,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.427040565,4.36619718,0.422936559
CR_northwest,surface,12,1039,developed,leaf-off,0,10.0378405,79.62273805,0,1.6,no snow,0.461054041,5.50212866,0.417949485
CR_southwest,surface,1,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.612334473,-5.81501832,0.070736764
CR_southwest,surface,2,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.323164486,-3.52564103,0.135617305
CR_southwest,surface,3,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.258124805,-3.15934066,0.160398734
CR_southwest,surface,4,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.359990437,-4.16666667,0.131267822
CR_southwest,surface,5,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.595843591,-5.49450549,0.073722366
CR_southwest,surface,6,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.6375305,-6.18131868,0.065693548
CR_southwest,surface,7,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.629563302,-5.67765568,0.067299403
CR_southwest,surface,8,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.542115199,-5.26556777,0.084826708
CR_southwest,surface,9,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.705710836,-6.04395605,0.0545378
CR_southwest,surface,10,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.733512346,-6.27289377,0.050006474
CR_southwest,surface,11,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.601078144,-6.08974359,0.072679753
CR_southwest,surface,12,3080,developed,leaf-off,0,9.242927,598.8305678,0,1.6,no snow,-0.649358847,-5.9981685,0.063658309
EC_maquipucuna,surface,1,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.278353013,1.900865,0.098958343
EC_maquipucuna,surface,2,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.368275716,2.562585,0.047647192
EC_maquipucuna,surface,3,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.291007049,1.973915,0.107554364
EC_maquipucuna,surface,4,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.417859336,3.1472,0.172788684
EC_maquipucuna,surface,5,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.57109831,4.09432,0.136215006
EC_maquipucuna,surface,6,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.788958417,6.81836,0.216523235
EC_maquipucuna,surface,7,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.760238594,6.64689,0.282675077
EC_maquipucuna,surface,8,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.606380851,5.386965,0.319817759
EC_maquipucuna,surface,9,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.741417912,9.21214,0.304575498
EC_maquipucuna,surface,10,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.44129614,4.71255,0.217321715
EC_maquipucuna,surface,11,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.734477836,9.29904,0.242376754
EC_maquipucuna,surface,12,1052,tropical broadleaf,leaf-on,0,0.122683335,1463.29546,1,1.5,no snow,0.481800328,3.9704,0.170303163
ID,soil,1,686,scrub shrub,leaf-off,14.94325,43.1160225,0,0,-0.1,snow,2.878330172,4.077,0.143496127
ID,soil,2,686,scrub shrub,leaf-off,11.02564368,43.1160225,0,0,-0.1,snow,1.17523039,3.153,0.129853594
ID,soil,3,686,scrub shrub,leaf-off,2.305913978,43.1160225,0,0,-0.1,snow,0.449083952,5.016333333,0.110422271
ID,soil,4,686,scrub shrub,leaf-off,0.282222222,43.1160225,0,0,-0.1,no snow,0.523793981,8.1885,0.208869656
ID,soil,5,686,scrub shrub,leaf-off,0.027419355,43.1160225,0,0,-0.1,no snow,0.607460577,14.229,0.458017407
ID,soil,6,686,scrub shrub,leaf-off,0,43.1160225,0,0,-0.1,no snow,0.611926231,15.069,0.438882457
ID,soil,7,686,scrub shrub,leaf-off,0,43.1160225,0,0,-0.1,no snow,0.587602635,14.435,0.424076952
ID,soil,8,686,scrub shrub,leaf-off,0,43.1160225,0,0,-0.1,no snow,0.617141949,14.59,0.468761811
ID,soil,9,686,scrub shrub,leaf-off,0,43.1160225,0,0,-0.1,no snow,0.728411463,18.59733333,0.486763297
ID,soil,10,686,scrub shrub,leaf-off,0,43.1160225,0,0,-0.1,no snow,0.712666306,13.1735,0.448871206
ID,soil,11,686,scrub shrub,leaf-off,1.095888889,43.1160225,0,0,-0.1,no snow,0.942289174,10.32,0.413786592
ID,soil,12,686,scrub shrub,leaf-off,5.756553672,43.11340271,0,0,-0.1,snow,0.934024624,1.5915,0.102852931
ID,surface,1,686,scrub shrub,leaf-off,14.94325,43.1160225,0,0,1,snow,0.939455294,21.3665,0.642469561
ID,surface,2,686,scrub shrub,leaf-off,11.02564368,43.1160225,0,0,1,snow,0.81847952,18.57333333,0.611875284
ID,surface,3,686,scrub shrub,leaf-off,2.305913978,43.1160225,0,0,1,snow,0.760627141,17.88,0.50135045
ID,surface,4,686,scrub shrub,leaf-off,0.282222222,43.1160225,0,0,1,no snow,0.762587484,17.50833333,0.488132275
ID,surface,5,686,scrub shrub,leaf-off,0.027419355,43.1160225,0,0,1,no snow,0.766094837,19.574,0.553859904
ID,surface,6,686,scrub shrub,leaf-off,0,43.1160225,0,0,1,no snow,0.781392688,21.863,0.576222221
ID,surface,7,686,scrub shrub,leaf-off,0,43.1160225,0,0,1,no snow,0.739396252,17.346,0.533648347
ID,surface,8,686,scrub shrub,leaf-off,0,43.1160225,0,0,1,no snow,0.765816571,17.66333333,0.556905282
ID,surface,9,686,scrub shrub,leaf-off,0,43.1160225,0,0,1,no snow,0.797236047,21.0895,0.652280611
ID,surface,10,686,scrub shrub,leaf-off,0,43.1160225,0,0,1,no snow,0.825600554,20.132,0.588166151
ID,surface,11,686,scrub shrub,leaf-off,1.095888889,43.1160225,0,0,1,no snow,0.940186532,23.13233333,0.558627048
ID,surface,12,686,scrub shrub,leaf-off,5.498575269,43.1160225,0,0,1,snow,0.914881942,15.65266667,0.573454512
MD,canopy,1,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,19,no snow,0.697723399,9.954,0.473459328
MD,canopy,2,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,19,no snow,0.785833906,10.955,0.488124929
MD,canopy,11,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,19,no snow,0.233193855,0.999,0.346046575
MD,canopy,12,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,19,no snow,0.88932224,14.472,0.555197717
MD,soil,1,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,-0.07,no snow,0.377964473,1.5,0.142963562
MD,soil,2,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,-0.07,no snow,0.375,1.5,0.085599996
MD,soil,11,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,-0.07,no snow,-0.447213595,-1,0.110557695
MD,soil,12,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,-0.07,no snow,0.639602149,3,0.200007596
MD,surface,1,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,1,no snow,0.771715019,9.018,0.453647381
MD,surface,2,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,1,no snow,0.873214596,9.518,0.447336051
MD,surface,11,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,1,no snow,0.266785806,1.063,0.359863629
MD,surface,12,950,tropical broadleaf,leaf-on,0,-21.265,1657.80714,1,1,no snow,0.856423549,11.566,0.598834985
MY_SAFE_degraded,surface,5,125.4231,degraded tropical broadleaf,leaf-on,0,4.695657231,1143.81635,1,1.5,no snow,0.860309002,7.5,0.815486153
MY_SAFE_degraded,surface,6,125.4231,degraded tropical broadleaf,leaf-on,0,4.696118,1141.109421,1,1.5,no snow,1.004158022,11,0.782729386
MY_SAFE_degraded,surface,7,125.4231,degraded tropical broadleaf,leaf-on,0,4.696118,1141.109421,1,1.5,no snow,0.978019294,11,0.774338292
MY_SAFE_degraded,surface,8,125.4231,degraded tropical broadleaf,leaf-on,0,4.696118,1141.109421,1,1.5,no snow,0.923380517,9,0.796068182
MY_SAFE_degraded,surface,9,125.4231,degraded tropical broadleaf,leaf-on,0,4.696118,1141.109421,1,1.5,no snow,0.901127114,9,0.80327867
MY_SAFE_degraded,surface,10,125.4231,degraded tropical broadleaf,leaf-on,0,4.696118,1141.109421,1,1.5,no snow,1.024695077,10.5,0.834359775
MY_SAFE_degraded,surface,11,125.4231,degraded tropical broadleaf,leaf-on,0,4.695851778,1142.673425,1,1.5,no snow,1.006993092,8.5,0.750205891
MY_SAFE_primary,surface,1,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.87438565,8.5,0.739820459
MY_SAFE_primary,surface,2,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.887244262,11.5,0.718627291
MY_SAFE_primary,surface,3,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.858753861,10.5,0.683415516
MY_SAFE_primary,surface,4,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.879049073,8.5,0.603047996
MY_SAFE_primary,surface,5,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.880408778,9,0.550065165
MY_SAFE_primary,surface,6,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.620173673,7.5,0.585171607
MY_SAFE_primary,surface,7,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.923902484,13,0.734437525
MY_SAFE_primary,surface,8,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.92520895,9,0.464339961
MY_SAFE_primary,surface,9,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.832000165,7.5,0.652141841
MY_SAFE_primary,surface,10,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.822328471,7.5,0.719145265
MY_SAFE_primary,surface,11,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.839616013,7,0.697559952
MY_SAFE_primary,surface,12,122.5,tropical broadleaf,leaf-on,0,4.7491545,1888.223848,1,1.5,no snow,0.871113053,7.25,0.688672633
NC,canopy,1,1200,deciduous,leaf-off,8.493722222,35.71462325,1963.382791,0.3,20,snow,0.850949066,30.84941667,0.714041313
NC,canopy,2,1200,deciduous,leaf-off,4.222068966,35.71462325,1963.382791,0.3,20,snow,0.844311004,29.321,0.653567586
NC,canopy,3,1200,deciduous,leaf-off,1.311290323,35.71462325,1963.382791,0.309854452,20,no snow,0.77913836,27.98266667,0.603160297
NC,canopy,4,1200,deciduous,leaf-off,0.295833333,35.71462325,1963.382791,0.744727508,20,no snow,0.792825565,25.36625,0.549717825
NC,canopy,5,1200,deciduous,leaf-off,0.051209677,35.71462325,1963.382791,0.85001043,20,no snow,0.800275945,21.50083333,0.481028272
NC,canopy,6,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.939046661,20,no snow,0.741652114,15.15833333,0.479459644
NC,canopy,7,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.938949382,20,no snow,0.65433056,11.83366667,0.446533504
NC,canopy,8,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.961774493,20,no snow,0.689960996,13.73088889,0.375648546
NC,canopy,9,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.934395056,20,no snow,0.704928582,13.98538889,0.404364494
NC,canopy,10,1200,deciduous,leaf-off,0,35.71462325,1963.382791,0.6532842,20,no snow,0.77809833,23.88983333,0.641415682
NC,canopy,11,1200,deciduous,leaf-off,0.605277778,35.71462325,1963.382791,0.3,20,no snow,0.890531513,26.38116667,0.744807707
