site,micro,month,elevation_change,macro,foliage,snowdepth,latitude,veg_structure,foliage_cover,height,snow_presence,janzenDscore,TAD,kde
NC,canopy,12,1200,deciduous,leaf-off,9.011774194,35.71462325,1963.382791,0.3,20,snow,0.819144086,23.19677778,0.71264061
NC,soil,1,1200,deciduous,leaf-off,8.493722222,35.71462325,1963.382791,0.3,-0.07,snow,0.656575371,7.190333333,0.256849865
NC,soil,2,1200,deciduous,leaf-off,4.222068966,35.71462325,1963.382791,0.3,-0.07,snow,0.661077255,8.946333333,0.177027031
NC,soil,3,1200,deciduous,leaf-off,1.311290323,35.71462325,1963.382791,0.309854452,-0.07,no snow,0.795720412,12.557,0.2517031
NC,soil,4,1200,deciduous,leaf-off,0.295833333,35.71462325,1963.382791,0.744727508,-0.07,no snow,0.657774065,9.991,0.320724847
NC,soil,5,1200,deciduous,leaf-off,0.051209677,35.71462325,1963.382791,0.85001043,-0.07,no snow,0.858646259,8.047222222,0.20902361
NC,soil,6,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.939046661,-0.07,no snow,0.556248111,4.721111111,0.042665747
NC,soil,7,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.938949382,-0.07,no snow,-0.122596517,-0.475666667,0.006980114
NC,soil,8,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.961774493,-0.07,no snow,-0.107224474,0.084333333,0.036495491
NC,soil,9,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.934395056,-0.07,no snow,-0.087092324,1.113111111,0.07664045
NC,soil,10,1200,deciduous,leaf-off,0,35.71462325,1963.382791,0.6532842,-0.07,no snow,0.596596159,5.524666667,0.290633419
NC,soil,11,1200,deciduous,leaf-off,0.605277778,35.71462325,1963.382791,0.3,-0.07,no snow,0.420579567,4.185333333,0.173173015
NC,soil,12,1200,deciduous,leaf-off,9.011774194,35.71462325,1963.382791,0.3,-0.07,snow,0.347157468,3.121666667,0.102284586
NC,surface,1,1200,deciduous,leaf-off,8.493722222,35.71462325,1963.382791,0.3,1,snow,0.819525394,29.56255556,0.671391109
NC,surface,2,1200,deciduous,leaf-off,4.222068966,35.71462325,1963.382791,0.3,1,snow,0.874558227,30.00111111,0.66893436
NC,surface,3,1200,deciduous,leaf-off,1.311290323,35.71462325,1963.382791,0.309854452,1,no snow,0.800025922,29.17377778,0.611217329
NC,surface,4,1200,deciduous,leaf-off,0.295833333,35.71462325,1963.382791,0.744727508,1,no snow,0.861852397,26.93211111,0.574578005
NC,surface,5,1200,deciduous,leaf-off,0.051209677,35.71462325,1963.382791,0.85001043,1,no snow,0.847938758,18.93616667,0.446687187
NC,surface,6,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.939046661,1,no snow,0.768040453,13.81844444,0.399144859
NC,surface,7,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.938949382,1,no snow,0.62169506,8.373777778,0.341309502
NC,surface,8,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.961774493,1,no snow,0.615342782,8.791222222,0.272979735
NC,surface,9,1200,deciduous,leaf-on,0,35.71462325,1963.382791,0.934395056,1,no snow,0.634353695,9.409444444,0.327463809
NC,surface,10,1200,deciduous,leaf-off,0,35.71462325,1963.382791,0.6532842,1,no snow,0.770593907,18.94944444,0.574969027
NC,surface,11,1200,deciduous,leaf-off,0.605277778,35.71462325,1963.382791,0.3,1,no snow,0.832953655,24.70766667,0.706260983
NC,surface,12,1200,deciduous,leaf-off,9.011774194,35.71462325,1963.382791,0.3,1,snow,0.866587896,22.95075,0.698476152
NH_forest,soil,1,395,deciduous,leaf-off,27.09037037,43.92892241,1395.935253,0.4,-0.05,snow,0.504093134,0.833333333,0.224131486
NH_forest,soil,2,395,deciduous,leaf-off,30.18433735,43.92905278,1395.723447,0.4,-0.05,snow,0.676191764,0.716666667,0.240300145
NH_forest,soil,3,395,deciduous,leaf-off,26.89924242,43.92912845,1395.600501,0.4,-0.05,snow,-0.096051884,0.825,0.239665761
NH_forest,soil,4,395,deciduous,leaf-off,5.444444444,43.9289325,1395.918869,0.433416114,-0.05,snow,0.02570044,1.87225,0.145603413
NH_forest,soil,5,395,deciduous,leaf-off,0,43.92872533,1396.255451,0.827852046,-0.05,no snow,0.689618257,8.1395,0.447036795
NH_forest,soil,6,395,deciduous,leaf-on,0,43.92903803,1395.74741,0.994725793,-0.05,no snow,0.63606194,4.4625,0.355296972
NH_forest,soil,7,395,deciduous,leaf-on,0,43.92902428,1395.769758,0.985394339,-0.05,no snow,0.609418951,3.55375,0.229725171
NH_forest,soil,8,395,deciduous,leaf-on,0,43.92912845,1395.600501,0.977255843,-0.05,no snow,0.547155369,2.45125,0.217083524
NH_forest,soil,9,395,deciduous,leaf-on,0,43.92903803,1395.74741,0.952344664,-0.05,no snow,0.787882327,6.25625,0.423137838
NH_forest,soil,10,395,deciduous,leaf-on,0.343908046,43.92923503,1395.427353,0.585164161,-0.05,no snow,0.731853914,6.952125,0.442789582
NH_forest,soil,11,395,deciduous,leaf-off,5.367294118,43.92914605,1395.571917,0.403239668,-0.05,snow,0.699973713,6.5125,0.373181418
NH_forest,soil,12,395,deciduous,leaf-off,23.1183908,43.92923503,1395.427353,0.4,-0.05,snow,0.473843782,2.266666667,0.24441957
NH_nonforest,surface,1,639,meadow near forest,leaf-off,27.09037037,43.9310345,1507.270952,0,1.524,snow,0.892775981,27.13333333,0.588431694
NH_nonforest,surface,2,639,meadow near forest,leaf-off,30.18433735,43.9310345,1507.270952,0,1.524,snow,0.842025843,24.06666667,0.572422436
NH_nonforest,surface,3,639,meadow near forest,leaf-off,26.89924242,43.9310345,1507.270952,0,1.524,snow,0.859934428,28.57142857,0.579399315
NH_nonforest,surface,4,639,meadow near forest,leaf-off,5.444444444,43.9310345,1507.270952,0,1.524,snow,0.814633005,25.21428571,0.582359789
NH_nonforest,surface,5,639,meadow near forest,leaf-off,0,43.9310345,1507.270952,0,1.524,no snow,0.921915673,28.78571429,0.619104035
NH_nonforest,surface,6,639,meadow near forest,leaf-off,0,43.9310345,1507.270952,0,1.524,no snow,0.918800829,25.28571429,0.670017732
NH_nonforest,surface,7,639,meadow near forest,leaf-off,0,43.9310345,1507.270952,0,1.524,no snow,0.91074254,21.5,0.654776475
NH_nonforest,surface,8,639,meadow near forest,leaf-off,0,43.9310345,1507.270952,0,1.524,no snow,0.899459662,21.57142857,0.650686573
NH_nonforest,surface,9,639,meadow near forest,leaf-off,0,43.9310345,1507.270952,0,1.524,no snow,0.909012888,24.35714286,0.636462895
NH_nonforest,surface,10,639,meadow near forest,leaf-off,0.343908046,43.9310345,1507.270952,0,1.524,no snow,0.846353565,22.57142857,0.58741583
NH_nonforest,surface,11,639,meadow near forest,leaf-off,5.367294118,43.9310345,1507.270952,0,1.524,snow,0.820310468,20.5,0.573486802
NH_nonforest,surface,12,639,meadow near forest,leaf-off,23.1183908,43.9310345,1507.270952,0,1.524,snow,0.865365952,23.21428571,0.545703548
NM_canopy,canopy,1,530,Ponderosa pine,leaf-on,17.58991935,35.8763385,669.1596248,1,21,snow,0.914528647,25.60684357,0.801253661
NM_canopy,canopy,2,530,Ponderosa pine,leaf-on,26.30905172,35.8763385,669.1596248,1,21,snow,0.939210004,27.36361429,0.702168935
NM_canopy,canopy,3,530,Ponderosa pine,leaf-on,19.65389785,35.8763385,669.1596248,1,21,snow,0.856872934,24.66438643,0.725291998
NM_canopy,canopy,4,530,Ponderosa pine,leaf-on,3.308194444,35.8763385,669.1596248,1,21,snow,0.854960954,23.10253929,0.718515806
NM_canopy,canopy,5,530,Ponderosa pine,leaf-on,0.293413978,35.8763385,669.1596248,1,21,no snow,0.957750944,26.52753417,0.693463609
NM_canopy,canopy,6,530,Ponderosa pine,leaf-on,0.232638889,35.8763385,669.1596248,1,21,no snow,0.851061327,19.97343167,0.618106332
NM_canopy,canopy,7,530,Ponderosa pine,leaf-on,0.255376344,35.8763385,669.1596248,1,21,no snow,0.820252337,15.5607025,0.624230177
NM_canopy,canopy,8,530,Ponderosa pine,leaf-on,0.296908602,35.8763385,669.1596248,1,21,no snow,0.860869146,15.00026917,0.616030067
NM_canopy,canopy,9,530,Ponderosa pine,leaf-on,0.263888889,35.8763385,669.1596248,1,21,no snow,0.924715866,18.78766833,0.6562981
NM_canopy,canopy,10,530,Ponderosa pine,leaf-on,0.111693548,35.8763385,669.1596248,1,21,no snow,0.890419688,23.8227475,0.722623258
NM_canopy,canopy,11,530,Ponderosa pine,leaf-on,1.724444444,35.8763385,669.1596248,1,21,no snow,0.926317625,26.062635,0.744998437
NM_canopy,canopy,12,530,Ponderosa pine,leaf-on,8.797446237,35.8763385,669.1596248,1,21,snow,0.971255851,31.78740417,0.776522502
NM_soil,soil,1,348.3,Ponderosa pine,leaf-on,17.58991935,35.8665415,747.3640896,1,-0.11,snow,1.110056167,1.75,0.415326226
NM_soil,soil,2,348.3,Ponderosa pine,leaf-on,26.30905172,35.8665415,747.3640896,1,-0.11,snow,1.782265577,1.8,0.12221979
NM_soil,soil,3,348.3,Ponderosa pine,leaf-on,19.65389785,35.8665415,747.3640896,1,-0.11,snow,1.273559134,1.9,0.250606593
NM_soil,soil,4,348.3,Ponderosa pine,leaf-on,3.308194444,35.8665415,747.3640896,1,-0.11,snow,0.743908483,7.4,0.461996533
NM_soil,soil,5,348.3,Ponderosa pine,leaf-on,0.293413978,35.8665415,747.3640896,1,-0.11,no snow,0.690322424,8,0.566940432
NM_soil,soil,6,348.3,Ponderosa pine,leaf-on,0.232638889,35.8665415,747.3640896,1,-0.11,no snow,0.732828109,8.7,0.472882584
NM_soil,soil,7,348.3,Ponderosa pine,leaf-on,0.255376344,35.8665415,747.3640896,1,-0.11,no snow,0.662655946,6.6,0.407647394
NM_soil,soil,8,348.3,Ponderosa pine,leaf-on,0.296908602,35.8665415,747.3640896,1,-0.11,no snow,0.997192242,10.9,0.413499381
NM_soil,soil,9,348.3,Ponderosa pine,leaf-on,0.263888889,35.8665415,747.3640896,1,-0.11,no snow,0.718193488,8.1,0.489153662
NM_soil,soil,10,348.3,Ponderosa pine,leaf-on,0.111693548,35.8665415,747.3640896,1,-0.11,no snow,0.772424228,9.7,0.582815931
NM_soil,soil,11,348.3,Ponderosa pine,leaf-on,1.724444444,35.8665415,747.3640896,1,-0.11,no snow,0.910298035,7.3,0.425370803
NM_soil,soil,12,348.3,Ponderosa pine,leaf-on,8.797446237,35.8665415,747.3640896,1,-0.11,snow,2.437012492,3.5,0.336003062
OR,soil,1,957,Dense coniferous,leaf-on,71.58891482,44.27225617,1628.045493,1,-0.1,snow,-0.589301356,-0.48,0.009532511
OR,soil,2,957,Dense coniferous,leaf-on,43.31665696,44.27225617,1628.045493,1,-0.1,snow,-1.106886932,-0.5,0.015533633
OR,soil,3,957,Dense coniferous,leaf-on,33.54893927,44.27225617,1628.045493,1,-0.1,snow,-2.318712977,-2.2,1.27E-06
OR,soil,4,957,Dense coniferous,leaf-on,11.86910109,44.27225617,1628.045493,1,-0.1,snow,-3.28754215,-4.06,0
OR,soil,5,957,Dense coniferous,leaf-on,0.467741935,44.27225617,1628.045493,1,-0.1,no snow,-3.161429514,-4.483333333,0.029290801
OR,soil,6,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,-0.1,no snow,-1.90208087,0.45,0.042157178
OR,soil,7,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,-0.1,no snow,0.255164962,2.88,0.096839518
OR,soil,8,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,-0.1,no snow,-0.023672741,0.483333333,0.018739114
OR,soil,9,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,-0.1,no snow,0.277395804,1.516666667,0.12942174
OR,soil,10,957,Dense coniferous,leaf-on,0.122887865,44.27225617,1628.045493,1,-0.1,no snow,0.445100189,3.166666667,0.140913428
OR,soil,11,957,Dense coniferous,leaf-on,4.810952729,44.27225617,1628.045493,1,-0.1,snow,0.255207327,1.616666667,0.122491698
OR,soil,12,957,Dense coniferous,leaf-on,36.26909867,44.27225617,1628.045493,1,-0.1,snow,-0.317081785,-0.06,0.0825406
OR,surface,1,957,Dense coniferous,leaf-on,71.58891482,44.27225617,1628.045493,1,2.85,snow,0.889592148,14.22,0.518550568
OR,surface,2,957,Dense coniferous,leaf-on,43.31665696,44.27225617,1628.045493,1,2.85,snow,0.719180108,10.66,0.38861116
OR,surface,3,957,Dense coniferous,leaf-on,33.54893927,44.27225617,1628.045493,1,2.85,snow,0.614750894,11.4,0.322611815
OR,surface,4,957,Dense coniferous,leaf-on,11.86910109,44.27225617,1628.045493,1,2.85,snow,0.607583139,13.56,0.338812905
OR,surface,5,957,Dense coniferous,leaf-on,0.467741935,44.27225617,1628.045493,1,2.85,no snow,0.701919367,18.8,0.426028593
OR,surface,6,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,2.85,no snow,0.657159824,17.46666667,0.542333572
OR,surface,7,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,2.85,no snow,0.794627711,20.8,0.65943456
OR,surface,8,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,2.85,no snow,0.833093915,21.56666667,0.651523596
OR,surface,9,957,Dense coniferous,leaf-on,0,44.27225617,1628.045493,1,2.85,no snow,0.855211735,24.56666667,0.694623309
OR,surface,10,957,Dense coniferous,leaf-on,0.122887865,44.27225617,1628.045493,1,2.85,no snow,0.892195974,23.21666667,0.660249415
OR,surface,11,957,Dense coniferous,leaf-on,4.810952729,44.27225617,1628.045493,1,2.85,snow,0.865177526,15.53333333,0.518941412
OR,surface,12,957,Dense coniferous,leaf-on,36.26909867,44.27225617,1628.045493,1,2.85,snow,0.93738239,15.66,0.470947192
PH,canopy,5,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,18.25,no snow,0.599150145,7.03,0.296533243
PH,canopy,6,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,18.25,no snow,0.553382291,8.47,0.34525437
PH,canopy,7,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,18.25,no snow,0.76495171,12.05,0.29158518
PH,canopy,8,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,18.25,no snow,0.591996738,7.97,0.221159426
PH,canopy,9,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,18.25,no snow,0.804325512,9.97,0.555286135
PH,surface,5,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,1,no snow,0.213256105,1.52,0.231143545
PH,surface,6,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,1,no snow,0.474611568,6.42,0.271249748
PH,surface,7,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,1,no snow,0.467271718,7.51,0.248367005
PH,surface,8,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,1,no snow,0.360110954,4.01,0.178749486
PH,surface,9,800,tropical broadleaf,leaf-on,0,14.08,1873.05641,1,1,no snow,0.625572378,10.02,0.534028489
PT,surface,1,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.875009468,19,0.700725762
PT,surface,2,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.791211408,14.1,0.624322297
PT,surface,3,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.836115063,20.5,0.720671859
PT,surface,4,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.53868482,8.1,0.269075768
PT,surface,5,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.793510038,18.3,0.572154819
PT,surface,6,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.760310384,20.7,0.655491241
PT,surface,7,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.806789199,20.6,0.66239975
PT,surface,8,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.839394643,22.7,0.667797899
PT,surface,9,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.81780286,23.9,0.656800609
PT,surface,10,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.759078996,18.9,0.631235949
PT,surface,11,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.864756445,15.9,0.394728893
PT,surface,12,800,scrub shrub,leaf-off,0,40.340966,0,0,1.3,no snow,0.621835423,7,0.31933398
SE,soil,1,400,scrub shrub,leaf-off,37.92991721,68.269381,424.4553074,0,-0.02,snow,0.382993187,0.41900818,0.186826903
SE,soil,2,400,scrub shrub,leaf-off,50.16705621,68.269381,424.4553074,0,-0.02,snow,-0.287618024,-0.269459233,0.00256973
SE,soil,3,400,scrub shrub,leaf-off,58.01273283,68.269381,424.4553074,0,-0.02,snow,-1.428529408,-1.313211635,0
SE,soil,4,400,scrub shrub,leaf-off,53.96532701,68.269381,424.4553074,0,-0.02,snow,0.434270095,0.554739468,0.034985349
SE,soil,5,400,scrub shrub,leaf-off,20.73811746,68.269381,424.4553074,0,-0.02,snow,1.371112515,0.712222498,0.021578307
SE,soil,6,400,scrub shrub,leaf-off,0.073589744,68.269381,424.4553074,0,-0.02,no snow,1.083724141,11.68865489,0.718739771
SE,soil,7,400,scrub shrub,leaf-off,0,68.269381,424.4553074,0,-0.02,no snow,1.246133137,10.43429327,0.571625333
SE,soil,8,400,scrub shrub,leaf-off,0,68.269381,424.4553074,0,-0.02,no snow,0.993751242,8.251678944,0.496773754
SE,soil,9,400,scrub shrub,leaf-off,0.233848456,68.269381,424.4553074,0,-0.02,no snow,0.872172985,4.445271194,0.568336046
SE,soil,10,400,scrub shrub,leaf-off,3.147184783,68.269381,424.4553074,0,-0.02,snow,0.58357294,1.204238866,0.270153228
SE,soil,11,400,scrub shrub,leaf-off,12.75369131,68.269381,424.4553074,0,-0.02,snow,0.674815931,0.147241006,0.457680132
SE,soil,12,400,scrub shrub,leaf-off,26.60570897,68.269381,424.4553074,0,-0.02,snow,0.78265784,0.795829174,0.293468577
TN,soil,1,704.7,deciduous,leaf-off,0.358431373,35.04036671,2155.430535,0.200413221,-0.05,no snow,1.905780002,9,0.218110741
TN,soil,2,704.7,deciduous,leaf-off,0,35.04027718,2155.617056,0.200185152,-0.05,no snow,1.413253704,14.49333333,0.406930012
TN,soil,3,704.7,deciduous,leaf-off,0,35.04055679,2155.034504,0.212186379,-0.05,no snow,1.037927593,10.18333333,0.740644549
TN,soil,4,704.7,deciduous,leaf-off,0,35.04026302,2155.646552,0.453395764,-0.05,no snow,1.24379084,7.026666667,0.704427612
TN,soil,5,704.7,deciduous,leaf-off,0,35.04034982,2155.46572,0.857840909,-0.05,no snow,0.869307817,5.59,0.568978267
TN,soil,6,704.7,deciduous,leaf-on,0,35.04026302,2155.646552,0.993687345,-0.05,no snow,0.7547331,2.936666667,0.560280964
TN,soil,7,704.7,deciduous,leaf-on,0,35.04034982,2155.46572,0.999816824,-0.05,no snow,0.732434842,2.27,0.446021053
TN,soil,8,704.7,deciduous,leaf-on,0,35.04034982,2155.46572,0.999528768,-0.05,no snow,0.630244027,2.613333333,0.318636372
TN,soil,9,704.7,deciduous,leaf-on,0,35.04036671,2155.430535,0.993935059,-0.05,no snow,0.750253042,3.213333333,0.517197483
TN,soil,10,704.7,deciduous,leaf-on,0,35.04034982,2155.46572,0.771054886,-0.05,no snow,0.850179504,7.91,0.71359138
TN,soil,11,704.7,deciduous,leaf-off,0,35.04026302,2155.646552,0.250006811,-0.05,no snow,0.9239429,7.696666667,0.717394215
TN,soil,12,704.7,deciduous,leaf-off,0.7,35.04045211,2155.25259,0.200742989,-0.05,no snow,0.996591318,7.486666667,0.501940284
TN,surface,1,704.7,deciduous,leaf-off,0.358431373,35.04036671,2155.430535,0.200269356,1,no snow,1.046388713,23.0475,0.563873867
TN,surface,2,704.7,deciduous,leaf-off,0,35.04027718,2155.617056,0.200121262,1,no snow,0.922430475,23.35,0.646523301
TN,surface,3,704.7,deciduous,leaf-off,0,35.04034982,2155.46572,0.211905519,1,no snow,0.9042128,27.63333333,0.78195074
TN,surface,4,704.7,deciduous,leaf-off,0,35.04026302,2155.646552,0.453395764,1,no snow,0.975754467,25.75666667,0.727494739
TN,surface,5,704.7,deciduous,leaf-off,0,35.04034982,2155.46572,0.857840909,1,no snow,0.967390071,21.49333333,0.734742707
TN,surface,6,704.7,deciduous,leaf-on,0,35.04026302,2155.646552,0.993687345,1,no snow,0.900308889,13.33666667,0.629029885
TN,surface,7,704.7,deciduous,leaf-on,0,35.04034982,2155.46572,0.999816824,1,no snow,0.843908762,10.33666667,0.614356571
TN,surface,8,704.7,deciduous,leaf-on,0,35.04034982,2155.46572,0.999528768,1,no snow,0.877911109,10.91,0.607089519
TN,surface,9,704.7,deciduous,leaf-on,0,35.04036671,2155.430535,0.993935059,1,no snow,0.89171383,13.45333333,0.661056772
TN,surface,10,704.7,deciduous,leaf-on,0,35.04034982,2155.46572,0.771054886,1,no snow,0.903889503,21.68666667,0.712123884
TN,surface,11,704.7,deciduous,leaf-off,0,35.04026302,2155.646552,0.250005393,1,no snow,0.961754253,24.90333333,0.833477807
TN,surface,12,704.7,deciduous,leaf-off,0.7,35.04045211,2155.25259,0.200646568,1,no snow,0.982598475,23.78666667,0.724850756
TZ_usambara,surface,7,159,degraded tropical broadleaf,leaf-on,0,-5.0874335,747.7825937,1,1,no snow,0.835496561,10.437,0.723734805
TZ_usambara,surface,8,159,degraded tropical broadleaf,leaf-on,0,-5.0874335,747.7825937,1,1,no snow,0.896564406,11.938,0.713517973
TZ_usambara,surface,9,159,degraded tropical broadleaf,leaf-on,0,-5.0874335,747.7825937,1,1,no snow,0.96136869,11.5,0.761028948
TZ_usambara,surface,10,159,degraded tropical broadleaf,leaf-on,0,-5.0874335,747.7825937,1,1,no snow,0.952606085,11.875,0.700408788
AK_ameriflux,soil,9,421,alpine meadow,leaf-off,7.306402258,68.88525,0,0,-0.09,snow,NA,NA,NA
AK_ameriflux,soil,10,421,alpine meadow,leaf-off,23.36128875,68.88525,0,0,-0.09,snow,NA,NA,NA
AK_ameriflux,soil,11,421,alpine meadow,leaf-off,37.19361414,68.88525,0,0,-0.09,snow,NA,NA,NA
AK_ameriflux,soil,12,421,alpine meadow,leaf-off,45.74261597,68.88525,0,0,-0.09,snow,NA,NA,NA
AU,canopy,1,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,2,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,5,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,6,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,7,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,8,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,9,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,10,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,11,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
AU,canopy,12,900,tropical broadleaf,leaf-on,0,-15.73,1320.19739,1,19,no snow,NA,NA,NA
MY_SAFE_degraded,surface,1,125.4231,degraded tropical broadleaf,leaf-on,0,4.693722,1155.185453,1,1.5,no snow,NA,NA,NA
MY_SAFE_degraded,surface,2,125.4231,degraded tropical broadleaf,leaf-on,0,4.693722,1155.185453,1,1.5,no snow,NA,NA,NA
MY_SAFE_degraded,surface,3,125.4231,degraded tropical broadleaf,leaf-on,0,4.693722,1155.185453,1,1.5,no snow,NA,NA,NA
MY_SAFE_degraded,surface,4,125.4231,degraded tropical broadleaf,leaf-on,0,4.693722,1155.185453,1,1.5,no snow,NA,NA,NA
MY_SAFE_degraded,surface,12,125.4231,degraded tropical broadleaf,leaf-on,0,4.693722,1155.185453,1,1.5,no snow,NA,NA,NA