(Intercept),elevation_change,foliage_cover,height,latitude,snowdepth,veg_structure,foliage_cover:veg_structure,df,logLik,AICc,delta,weight
4.326546898237968,-0.07343633859028437,-0.010909998540850032,-0.03810296682130941,0.03425845596553502,-0.03840660699030158,NA,NA,8,-6501.407729621508,13018.844895056589,0,0.123685447451961
4.287161272728952,-0.10512712693888121,-0.010818484764834515,NA,0.020369808001695803,-0.03655472363962284,0.03341503947568066,NA,8,-6501.686722436459,13019.40288068649,0.5579856299009407,0.0935736487733023
4.287161272728952,-0.10512712693888121,-0.010818484764834515,NA,0.020369808001695803,-0.03655472363962284,0.03341503947568066,+,8,-6501.686722436459,13019.40288068649,0.5579856299009407,0.0935736487733023
4.3085022222916916,-0.08743713697994086,-0.01078632480466877,-0.02415119965548765,0.032539598647582546,-0.03699308759715745,0.018130441084639445,NA,9,-6500.715201974893,13019.467206239706,0.6223111831168353,0.0906119440407176
4.3085022222916916,-0.08743713697994086,-0.01078632480466877,-0.02415119965548765,0.032539598647582546,-0.03699308759715745,0.018130441084639445,+,9,-6500.715201974893,13019.467206239706,0.6223111831168353,0.0906119440407176
4.300171182476154,-0.10262499479150033,-0.011057051933987594,NA,NA,-0.03729629544937793,0.017439319386540912,NA,7,-6503.3640292571345,13020.750948356901,1.9060533003121236,0.0476896779090748
4.300171182476154,-0.10262499479150033,-0.011057051933987594,NA,NA,-0.03729629544937793,0.017439319386540912,+,7,-6503.3640292571345,13020.750948356901,1.9060533003121236,0.0476896779090748
4.325764503757762,-0.07271683409402424,-0.010172211612662806,-0.03832501227284349,0.03392782599174223,NA,NA,NA,7,-6503.403637205646,13020.830164253925,1.9852691973355832,0.0458377061102468
4.285714522315012,-0.10494484439703884,-0.010103761030745406,NA,0.02042779587961402,NA,0.03439109547638408,NA,7,-6503.485880315832,13020.994650474297,2.149755417707638,0.0422187282397398
4.285714522315012,-0.10494484439703884,-0.010103761030745406,NA,0.02042779587961402,NA,0.03439109547638408,+,7,-6503.485880315832,13020.994650474297,2.149755417707638,0.0422187282397398
4.307805558597862,-0.09209789383836264,-0.011068635749228919,NA,NA,-0.03874557195531336,NA,NA,6,-6504.556120114859,13021.12940410385,2.284509047261963,0.0394678771746419
4.306105121173987,-0.08802290073689292,-0.01006335492118561,-0.023096782965236016,0.032068639860226414,NA,0.019782886662469336,NA,8,-6502.558864343939,13021.14716450145,2.30226944486094,0.0391189461605188
4.306105121173987,-0.08802290073689292,-0.01006335492118561,-0.023096782965236016,0.032068639860226414,NA,0.019782886662469336,+,8,-6502.558864343939,13021.14716450145,2.30226944486094,0.0391189461605188
4.315846547695974,-0.0902509369960143,-0.011105857041754378,-0.01064285131188423,NA,-0.03816945765443422,NA,NA,7,-6503.939344373221,13021.901578589073,3.056683532484385,0.0268267590758847
4.298742485789196,-0.10242691589009398,-0.010336974334864343,NA,NA,NA,0.018385055736807206,NA,6,-6505.2386200563315,13022.494403986795,3.6495089302061388,0.0199451730861885
4.298742485789196,-0.10242691589009398,-0.010336974334864343,NA,NA,NA,0.018385055736807206,+,6,-6505.2386200563315,13022.494403986795,3.6495089302061388,0.0199451730861885
4.293989324780776,-0.10669500717370252,-0.011032982009301836,0.005128268977802033,NA,-0.03715800550103768,0.022705955559830984,NA,8,-6503.313813341643,13022.657062496859,3.812167440270059,0.0183872577009515
4.293989324780776,-0.10669500717370252,-0.011032982009301836,0.005128268977802033,NA,-0.03715800550103768,0.022705955559830984,+,8,-6503.313813341643,13022.657062496859,3.812167440270059,0.0183872577009515
4.307438773340058,-0.09165299397614132,-0.01106136148216302,NA,0.0012638384128812298,-0.03880487200282924,NA,NA,7,-6504.5485952136605,13023.120080269953,4.275185213364239,0.0145872669563727
4.306746797626373,-0.09129887495442057,-0.010316735917073078,NA,NA,NA,NA,NA,5,-6506.584261199773,13023.180779805063,4.3358847484742,0.014151197569007
4.31517168728784,-0.08937901567654052,-0.010368825140284775,-0.011127567260979965,NA,NA,NA,NA,6,-6505.906831463311,13023.830826800755,4.98593174416601,0.010224387076506
4.2918073096449,-0.10699633651139279,-0.01031212229057065,0.005758016430359241,NA,NA,0.024292981505417845,NA,7,-6505.1731043364725,13024.369098515577,5.524203458988268,0.00781183505986559
4.2918073096449,-0.10699633651139279,-0.01031212229057065,0.005758016430359241,NA,NA,0.024292981505417845,+,7,-6505.1731043364725,13024.369098515577,5.524203458988268,0.00781183505986559
4.306532636363341,-0.09103926070721545,-0.010311786524181583,NA,7.34732675532154e-4,NA,NA,NA,6,-6506.581726825845,13025.180617525823,6.335722469233588,0.00520635707829156
4.36858102826191,NA,-0.010934150607529792,-0.09272950612804562,0.06379021505441436,-0.03876747919719734,-0.0409598740391262,NA,8,-6507.474110325354,13030.97765646428,12.13276140769085,0.000286894973770222
4.36858102826191,NA,-0.010934150607529792,-0.09272950612804562,0.06379021505441436,-0.03876747919719734,-0.0409598740391262,+,8,-6507.474110325354,13030.97765646428,12.13276140769085,0.000286894973770222
4.329155313376651,NA,-0.010861482610083854,-0.0787017896337524,0.07942098299075016,-0.037951786561589804,NA,NA,7,-6508.998946055511,13032.020781953654,13.175886897064629,0.000170298615701363
4.36649665810455,NA,-0.01018078304019337,-0.09210412195795342,0.06351120633518091,NA,-0.03964701771688243,NA,7,-6509.499764982614,13033.02241980786,14.17752475127054,0.000103206778284721
4.36649665810455,NA,-0.01018078304019337,-0.09210412195795342,0.06351120633518091,NA,-0.03964701771688243,+,7,-6509.499764982614,13033.02241980786,14.17752475127054,0.000103206778284721
4.328350119890251,NA,-0.01012403254330925,-0.07853070405818091,0.0786585718534843,NA,NA,NA,6,-6510.940672763207,13033.898509400546,15.053614343956724,6.65990115337732e-05
4.364860340548828,NA,-0.01104241489826536,-0.05767168194718028,NA,-0.038547635731635915,-0.061884319163891185,NA,7,-6510.303208576651,13034.629306995934,15.784411939344864,4.62143768961435e-05
4.364860340548828,NA,-0.01104241489826536,-0.05767168194718028,NA,-0.038547635731635915,-0.061884319163891185,+,7,-6510.303208576651,13034.629306995934,15.784411939344864,4.62143768961435e-05
4.280215035110928,NA,-0.010964468932354695,NA,NA,-0.03807494494968679,NA,NA,5,-6512.62894693232,13035.270151270157,16.42525621356799,3.35443619728039e-05
4.362807558934202,NA,-0.010292550034204321,-0.057203643183612776,NA,NA,-0.06049265663558233,NA,6,-6512.305411485811,13036.627986845755,17.783091789166065,1.70125449984403e-05
4.362807558934202,NA,-0.010292550034204321,-0.057203643183612776,NA,NA,-0.06049265663558233,+,6,-6512.305411485811,13036.627986845755,17.783091789166065,1.70125449984403e-05
4.295199152794512,NA,-0.01097101445486712,-0.01861403027941013,NA,-0.037896018761015025,NA,NA,6,-6512.319302549878,13036.655768973887,17.810873917298522,1.67778564565351e-05
4.276896751082505,NA,-0.010946835146282974,NA,0.01835944134003522,-0.03823743178951608,NA,NA,6,-6512.335902665637,13036.688969205406,17.844074148817526,1.65016410439579e-05
4.292046151792748,NA,-0.010973284442664596,NA,NA,-0.03834029405594077,-0.019169823610118115,NA,6,-6512.347864463529,13036.71289280119,17.86799774460087,1.63054276211506e-05
4.292046151792748,NA,-0.010973284442664596,NA,NA,-0.03834029405594077,-0.019169823610118115,+,6,-6512.347864463529,13036.71289280119,17.86799774460087,1.63054276211506e-05
4.279407482741025,NA,-0.010224439866784663,NA,NA,NA,NA,NA,4,-6514.582729536068,13037.173629006777,18.328733950187598,1.29504421767516e-05
4.294721798908734,NA,-0.01023476247580213,-0.019018968114759,NA,NA,NA,NA,5,-6514.254269250743,13038.520795907003,19.67590085041411,6.60314785048367e-06
4.284859260822048,NA,-0.010958493845279336,NA,0.011337020962875206,-0.03832623565471525,-0.010845560432777086,NA,7,-6512.286839193506,13038.596568229645,19.75167317305568,6.3576595926558e-06
4.284859260822048,NA,-0.010958493845279336,NA,0.011337020962875206,-0.03832623565471525,-0.010845560432777086,+,7,-6512.286839193506,13038.596568229645,19.75167317305568,6.3576595926558e-06
4.2762006214562645,NA,-0.010203970932772446,NA,0.017724120870022488,NA,NA,NA,5,-6514.306269517553,13038.624796440623,19.77990138403402,6.26855719398204e-06
4.290594071026794,NA,-0.010227904138627635,NA,NA,NA,-0.01813404709736515,NA,5,-6514.328358743763,13038.668974893042,19.824079836453166,6.1316077383473e-06
4.290594071026794,NA,-0.010227904138627635,NA,NA,NA,-0.01813404709736515,+,5,-6514.328358743763,13038.668974893042,19.824079836453166,6.1316077383473e-06
4.283367714889534,NA,-0.010213096289766667,NA,0.011402621023821016,NA,-0.00976448205257592,NA,6,-6514.266147419339,13040.54945871281,21.70456365622158,2.39459731126783e-06
4.283367714889534,NA,-0.010213096289766667,NA,0.011402621023821016,NA,-0.00976448205257592,+,6,-6514.266147419339,13040.54945871281,21.70456365622158,2.39459731126783e-06
4.291386059529335,-0.08720989700545935,NA,-0.023972651555122487,0.040885901747305824,NA,0.02617503109511353,NA,7,-6533.4336065043435,13080.89010285132,62.04520779473023,4.16267895743935e-15
4.270158618547342,-0.10477234983874947,NA,NA,0.028842992931066874,NA,0.04137253462664629,NA,6,-6534.652746371019,13081.32265661617,62.47776155958127,3.35308884645973e-15
4.317262365836056,-0.06685501016314344,NA,-0.04418793044680726,0.043484944990542417,NA,NA,NA,6,-6535.1383935720405,13082.293951018213,63.449055961624254,2.06315169719239e-15
4.291123425529388,-0.08733550961089485,NA,-0.023752891122312603,0.04066851149371866,0.00722749732291123,0.02640824660371894,NA,8,-6533.358102078925,13082.745639971423,63.90074491483392,1.64606943773412e-15
4.270083894129652,-0.10473568155765299,NA,NA,0.028726070174832845,0.007922138667730828,0.04147673692296642,NA,7,-6534.562024113488,13083.146938069609,64.30204301302001,1.34681323871977e-15
4.317236893096133,-0.06681122322952539,NA,-0.04415653219043318,0.04333267270071631,0.005669399171574203,NA,NA,7,-6535.091823670736,13084.206537184104,65.36164212751464,7.92899880646517e-16
4.288224963335998,-0.10118108019863545,NA,NA,NA,NA,0.018775649559322507,NA,5,-6538.080901758284,13086.174060922085,67.32916586549618,2.96466756007295e-16
4.296421905534789,-0.08983461025201142,NA,NA,NA,NA,NA,NA,4,-6539.256262029221,13086.520693993083,67.675798936494175,2.49290418271646e-16
4.272561063990924,-0.11153284407470267,NA,0.013051403275639613,NA,NA,0.03216025637155448,NA,6,-6537.797826942365,13087.612817758862,68.7679227022727,1.4439558805721e-16
4.303420046966458,-0.08822363014817039,NA,-0.00929900843600536,NA,NA,NA,NA,5,-6538.865296044532,13087.742849494582,68.89795443799267,1.35306260385829e-16
4.288077876957141,-0.10115623634872993,NA,NA,NA,0.007846667401599032,0.018968839576483952,NA,6,-6537.991949029136,13088.001061932404,69.15616687581496,1.18918048238008e-16
4.294920504548878,-0.08797581875800989,NA,NA,0.0052659574543774575,NA,NA,NA,5,-6539.143598253049,13088.299453911615,69.45455885502633,1.0243603919949e-16
4.296370077595567,-0.08971667658842454,NA,NA,NA,0.006514264997486268,NA,NA,5,-6539.194810177922,13088.40187776136,69.55698270477114,9.73221559739841e-17
4.272379495392233,-0.11153026714157835,NA,0.013078021292174141,NA,0.008008647194778607,0.032385314831963954,NA,7,-6537.705180603374,13089.43325104938,70.58835599279155,5.81101313883163e-17
4.303450124517614,-0.08807606283954666,NA,-0.009413368776307251,NA,0.0070390625532087,NA,NA,6,-6538.793583564659,13089.60433100345,70.75943594686032,5.33460561045862e-17
4.294910639263284,-0.0879131708801284,NA,NA,0.00512814532067378,0.006198158874403434,NA,NA,6,-6539.088024188092,13090.193212250317,71.34831719372778,3.97400472715654e-17
4.351052630642435,NA,NA,-0.0923102422073103,0.07209222783743792,NA,-0.032664354242537844,NA,6,-6541.163159733065,13094.343483340263,75.4985882836736,4.98894209197624e-18
4.319658831060276,NA,NA,-0.08110509730806277,0.08453000671462317,NA,NA,NA,5,-6542.251427512598,13094.515112430712,75.67021737412324,4.57867354162769e-18
4.350907445816117,NA,NA,-0.09221082037646063,0.07195315471371089,0.005874657034835157,-0.0325423134207702,NA,7,-6541.113265021567,13096.249419885766,77.40452482917681,1.9237099917035e-18
4.319630026840157,NA,NA,-0.08104532594961458,0.08433128191787498,0.006366177766290898,NA,NA,6,-6542.19284117303,13096.402846220191,77.55795116360241,1.78165452624922e-18
4.269605638546417,NA,NA,NA,NA,NA,NA,NA,3,-6546.551420460475,13099.107741880722,80.2628468241328,4.607473709098e-19
4.346632360578878,NA,NA,-0.05262261491237933,NA,NA,-0.05624106940632704,NA,5,-6544.690426723545,13099.393110852607,80.54821579601776,3.99480680357444e-19
4.265715767928162,NA,NA,NA,0.02163155004295668,NA,NA,NA,4,-6546.134266447074,13100.276702828789,81.43180777220005,2.56818450349421e-19
4.283390709995446,NA,NA,-0.017130935773390858,NA,NA,NA,NA,4,-6546.287610738749,13100.58339141214,81.73849635555052,2.20307682194633e-19
4.280280824061132,NA,NA,NA,NA,NA,-0.017309911819071593,NA,4,-6546.320906457758,13100.649982850156,81.80508779356751,2.13093152482837e-19
4.269588295048525,NA,NA,NA,NA,0.006759770159476962,NA,NA,4,-6546.485343042581,13100.978856019803,82.13396096321412,1.80782169104136e-19
4.346479992468775,NA,NA,-0.05259794073674939,NA,0.006610936729697604,-0.056053073978722195,NA,6,-6544.627272288908,13101.271708451948,82.4268133953592,1.56157732908318e-19
4.265727205686467,NA,NA,NA,0.02147508707935993,0.00647975204585626,NA,NA,5,-6546.073575090734,13102.159407586985,83.31451253039631,1.00184855778401e-19
4.267728237342398,NA,NA,NA,0.019856396443795884,NA,-0.002745840528178463,NA,5,-6546.131015436911,13102.274288279339,83.42939322275015,9.45923580530833e-20
4.283452342671882,NA,NA,-0.017230200607229358,NA,0.006953837104985865,NA,NA,5,-6546.21773164522,13102.447720695956,83.60282563936744,8.67352593027295e-20
4.280161130636339,NA,NA,NA,NA,0.006551442371388449,-0.01714333818038735,NA,5,-6546.258893412505,13102.530044230527,83.68514917393804,8.3237562268686e-20
4.267666283744436,NA,NA,NA,0.019766104535226127,0.006469712676713639,-0.002645854734349401,NA,6,-6546.070547457466,13104.158258789064,85.31336373247541,3.68771248574352e-20
