(Intercept),elevation_change,height,latitude,n_months,snowdepth,veg_foliage,df,logLik,AICc,delta,weight
0.653293077115315,-0.683335149991602,0.2109395751955381,NA,NA,-0.21358171688560953,-0.19807521964592018,7,268.9686399362327,-523.7132798724654,0,0.741778306828481
0.5617979875495784,-0.6980083941321301,0.21250860416958156,NA,0.12680111030786176,-0.21459707252610105,-0.17807315866118942,8,268.5459801463324,-520.8033831383561,2.909896734109225,0.173140266258871
0.6657159126845079,-0.6895072917528935,0.21076074219196325,-0.02134490338316715,NA,-0.21223037489613777,-0.20198355330212373,8,267.5211963216255,-518.7538154889423,4.959464383523027,0.0621355462713082
0.5890521291911605,-0.7223875440480996,0.21196130387041176,-0.07572742128220199,0.15043806584088282,-0.21031726422097435,-0.188899183075184,9,267.42380713838,-516.4861684936275,7.22711137883789,0.019995249718064
0.4281941561326103,-0.7156709572261093,0.20755098847973247,NA,0.21927084471080197,-0.19948948018191245,NA,7,262.8907363012191,-511.55747260243817,12.155807270027196,0.00170088173738793
0.572338094459057,-0.6922133166801901,0.20510509578619832,NA,NA,-0.19552570454251605,NA,6,261.1689836180265,-510.17030256539437,13.542977307070998,0.000850068594901
0.513018664952126,-0.6582224538927718,0.20672894918118118,0.11736866224444996,NA,-0.2025951916689267,NA,7,260.50807464546773,-506.79214929093547,16.921130581529894,0.000156999152757136
0.4208874678199886,-0.7055036502282717,0.20802162915746303,0.030847785211822683,0.2067565543728614,-0.2012997696777565,NA,8,261.48858350139005,-506.6885898484715,17.024690023993855,0.000149076662589263
0.47638550475606345,NA,0.21073680835687997,NA,NA,-0.2125252073861237,-0.20311295715420524,6,258.2083554736839,-504.2490462767092,19.464233595756184,4.40219732702603e-05
0.6322335542071156,-0.7035684149378194,0.21205804429453926,NA,NA,NA,-0.17646706648806634,6,257.70506885621455,-503.24247304177044,20.470806830694926,2.66130656302221e-05
0.4395785541391652,NA,0.21133550626480613,0.07726037520464407,NA,-0.2143455150190367,-0.19459519660597094,7,257.23002473620727,-500.23604947241455,23.477230400050814,5.91913604334643e-06
0.5441147018806314,-0.7179628494384285,0.21358917542737813,NA,0.12253779680635388,NA,-0.15780154143408254,7,257.15088780849817,-500.07777561699635,23.635504255469016,5.46876914497355e-06
0.4325468788754647,NA,0.2112418357410417,NA,0.06086680089270441,-0.21257426314525832,-0.19771060753196879,7,257.12713272538565,-500.0302654507713,23.683014421694054,5.34038895748744e-06
0.6767364579844952,-0.724849554949902,0.2112259051605966,-0.0764975614159724,NA,NA,-0.19017068105528984,7,256.59459303456634,-498.9651860691327,24.748093803332665,3.13540639725315e-06
0.5921294970975042,-0.7612633008197789,0.2125664627071677,-0.13689446298399324,0.1670769663263287,NA,-0.17651743000921827,8,256.7248139717602,-497.16105078921186,26.552229083253508,1.27212808807525e-06
0.41847108030316976,NA,0.2115712654892557,0.06284942869383806,0.03896648814364488,-0.21385085407815052,-0.1929383668175772,8,256.1370087724471,-495.98544039058555,27.727839481879812,7.0672472786049e-07
0.42550939241226965,-0.7324426239330465,0.20924093255880974,NA,0.20585719318922588,NA,NA,6,253.50888248628493,-494.8501003019112,28.863179570554166,4.00603112722432e-07
0.5609649118020855,-0.7097793225318313,0.20653678021709665,NA,NA,NA,NA,5,252.29647563213783,-494.47342935192506,29.2398505205403,3.3183429018382e-07
0.39100811767981775,NA,0.20737658733326933,NA,NA,-0.1982428849628711,NA,5,251.68015996764169,-493.2407980229328,30.472481849532585,1.79167308537679e-07
0.3020853526729157,NA,0.20896477650296813,0.20674992935383077,NA,-0.2052576959145909,NA,6,251.9185958031736,-491.6695269356885,32.043752936776855,8.16698181105653e-08
0.28076978402333386,NA,0.2086220118875933,NA,0.16142000641197438,-0.19982294809310425,NA,6,251.3727132981571,-490.5777619256555,33.13551794680984,4.73137998827532e-08
0.4345849661072069,-0.7439507452090434,0.20895626133568765,-0.03462038499959631,0.2190231103310256,NA,NA,7,252.14478234856742,-490.06556469713485,33.64771517533052,3.6623986366865e-08
0.5321504731616251,-0.6938224058524851,0.20751809819411107,0.056727224435836436,NA,NA,NA,6,251.03930097521817,-489.91093727977767,33.802342592687694,3.38991412526604e-08
0.25124172944339906,NA,0.20953448787112688,0.1678218347980184,0.09896201127716606,-0.2048548212336866,NA,7,251.0792436267474,-487.9344872534948,35.778792618970556,1.26185085559699e-08
0.4507472438693273,NA,0.21130726986155626,NA,NA,NA,-0.1829073697290699,5,247.33234178605693,-484.54516165976327,39.1681182127021,2.31752978892056e-09
0.6740232587207006,-0.6714082434432245,NA,NA,NA,-0.21610952933403818,-0.18038087993432125,6,246.4527968049458,-480.7379289392329,42.97535093323245,3.45378456444573e-10
0.41124461299909576,NA,0.2117534594777535,NA,0.05495821194466878,NA,-0.17820691396101165,6,246.25979995645875,-480.35193524225883,43.36134463020653,2.84759209015463e-10
0.43732146713556885,NA,0.21155224021939237,0.028247766013955518,NA,NA,-0.17994677514683874,6,246.22198486664487,-480.2763050626311,43.43697480983428,2.74192071776886e-10
0.3748924459558523,NA,0.20816441505309635,NA,NA,NA,NA,4,242.703850917261,-477.32817897169895,46.38510090076642,6.27881152044972e-11
0.5985783752163618,-0.6835193702848329,NA,NA,0.10443613337463813,-0.21692031028911002,-0.16321000262489413,7,245.6449341642045,-477.065868328409,46.647411544056354,5.50702964045564e-11
0.4099125874636579,NA,0.2118291540000043,0.009807432405608673,0.05048530414372632,NA,-0.1777781362161508,7,245.2008085776074,-476.1776171552148,47.535662717250545,3.53212547034957e-11
0.6997145220199386,-0.6840112775860431,NA,-0.044011165434416626,NA,-0.21344790676054415,-0.1888684966601398,7,245.1162460370862,-476.0084920741724,47.704787798292955,3.24572019510547e-11
0.30988499488009785,NA,0.20945280084714873,0.15024438307442248,NA,NA,NA,5,242.2606668765326,-474.40181184071463,49.311468031750735,1.45353300605361e-11
0.2744430710761767,NA,0.20936976284869255,NA,0.14692764892555848,NA,NA,5,242.23383946774328,-474.34815702313597,49.365122849329396,1.41505689667746e-11
0.6316210328530976,-0.7131495424435497,NA,-0.09200283663432927,0.13322173521497505,-0.21165969467879925,-0.17657682994537297,8,244.68040099388935,-473.0722248334701,50.64105503899526,7.47667921439278e-12
0.5993465147602989,-0.6794106089328376,NA,NA,NA,-0.19905312007667417,NA,5,240.8042299660193,-471.488938019688,52.22434185277734,3.38768003352937e-12
0.4741781779823962,-0.6997320354462055,NA,NA,0.1909014893963301,-0.20334018358134032,NA,6,241.76399188936136,-471.36031910806406,52.3529607644013,3.17667761479068e-12
0.2557785531357832,NA,0.21003244987011085,0.10892966373996894,0.10530896486507581,NA,NA,6,241.47732834205794,-470.7869920134572,52.92628785900814,2.3849360918411e-12
0.5555394424820685,-0.6540675318562627,NA,0.08706420240576336,NA,-0.20488687613165524,NA,6,239.78438016843842,-467.40109566621817,56.312184206247196,4.38771788291252e-13
0.47256571921422647,-0.6970584988634221,NA,0.008407946469903326,0.18704910608283332,-0.20363593046125242,NA,7,240.320355811865,-466.41671162373,57.296568248735355,2.68214601575171e-13
0.5026781296172883,NA,NA,NA,NA,-0.2144053069826832,-0.1916501417448901,5,236.43880214996938,-462.75808238758816,60.9551974848772,4.30547600124007e-14
0.6531542723959518,-0.6918212621865789,NA,NA,NA,NA,-0.15918292714692964,5,236.10924748694885,-462.0989730615471,61.614306810918265,3.09668764350484e-14
0.4781844582851633,NA,NA,0.05136972618043453,NA,-0.21558853179465032,-0.18577569511401482,6,235.3587234991642,-458.54978232766973,65.16349754479563,5.25049713339588e-15
0.47592722771937945,NA,NA,NA,0.037174611641054005,-0.2142958287235721,-0.18830314304889517,6,235.28283138671225,-458.3979981027658,65.31528176969954,4.86677087137818e-15
0.7114038172345568,-0.7196872081693025,NA,-0.10001381548088388,NA,NA,-0.17762152987069213,6,235.22561843017434,-458.28357218969,65.42970768277536,4.59614401892549e-15
0.5818369113672034,-0.7034829891885408,NA,NA,0.09921330312524003,NA,-0.1436670585101887,6,235.21807940435474,-458.2684941380508,65.44478573441455,4.56162385818922e-15
0.5880425087653677,-0.6973908116513453,NA,NA,NA,NA,NA,4,232.47873302262627,-456.8779431824295,66.83533669003589,2.27596284531273e-15
0.47221386369842133,-0.7168239771492072,NA,NA,0.17654711410986085,NA,NA,5,232.95871549642538,-455.7979090805002,67.91537079196519,1.32629075584453e-15
0.6354136848218026,-0.7522775204447854,NA,-0.153863403246716,0.14958053057286727,NA,-0.16459979317565088,7,234.9912095880921,-455.7584191761842,67.95486069628117,1.30036005103245e-15
0.42156418046753263,NA,NA,NA,NA,-0.20062553245849196,NA,4,231.34008115294975,-454.60063944307643,69.11264042938893,7.28878171589181e-16
0.46666557992113306,NA,NA,0.043017677582643465,0.021739661713530496,-0.21510818408701668,-0.1851023819730058,7,234.2434135315508,-454.2628270631016,69.45045280936375,6.1560185229965e-16
0.3462523720879038,NA,NA,0.17570224703089257,NA,-0.20729578444859012,NA,5,231.19928075398215,-452.2790395956137,71.43424027685165,2.2831053026399e-16
0.575179067232729,-0.6902433772534419,NA,0.02550383462834445,NA,NA,NA,5,231.074197917858,-452.0288739233654,71.68440594909998,2.0146664637805e-16
0.3298422946684214,NA,NA,NA,0.1345240824714009,-0.2021107407658098,NA,5,230.7655571726769,-451.4115924330032,72.30168743946217,1.4796608555431e-16
0.4868971847795134,-0.7360260580502136,NA,-0.057943466175757234,0.19911880952904232,NA,NA,6,231.72385367255845,-451.28004267445823,72.43323719800713,1.38546805803054e-16
0.3049938086325141,NA,NA,0.14387245065130524,0.08053857239152269,-0.20682135744689858,NA,6,230.2561266684361,-448.34458866621355,75.36869120625181,3.19279311857688e-17
0.47700654041801627,NA,NA,NA,NA,NA,-0.1714965321435731,4,226.51465906640803,-444.949795269993,78.76348460247237,5.84791106366195e-18
0.4764148513725336,NA,NA,0.0016135638592271824,NA,NA,-0.17166758912088112,5,225.39097018402703,-440.66241845570346,83.0508614167619,6.8550197916111e-19
0.45508876504561196,NA,NA,NA,0.030608137661189725,NA,-0.16895955443782606,5,225.38453370049967,-440.64954548864876,83.06373438381661,6.81103926145817e-19
0.4053944925114845,NA,NA,NA,NA,NA,NA,3,223.0642630733301,-440.08090709904116,83.63237277342421,5.12548688189666e-19
0.32401802760958137,NA,NA,NA,0.11922785505656894,NA,NA,4,222.35498573121845,-436.6304485996138,87.08283127285154,9.13014307307201e-20
0.3542736319338663,NA,NA,0.11851804596287689,NA,NA,NA,4,222.35343690597244,-436.6273509491218,87.08592892334354,9.11601302229516e-20
0.45877693186196405,NA,NA,-0.010546256226107116,0.03280677167857798,NA,-0.17040413412775587,6,224.33911114169726,-436.51055761273585,87.20272225972951,8.59891361720553e-20
0.3099586630531807,NA,NA,0.08448318126850848,0.08647654173681385,NA,NA,5,221.46883576881942,-432.81814962528824,90.89513024717712,1.35721102600202e-20
