(Intercept),elevation_change,height,latitude,n_years,snowdepth,veg_foliage,df,logLik,AICc,delta,weight
0.6128908007020822,-0.6494981647987952,0.21159559008039705,NA,0.23489446054625593,-0.21929606188091497,-0.19159341330023275,8,270.4719312279792,-524.6552853016498,0,0.507579272933106
0.653293077115315,-0.683335149991602,0.2109395751955381,NA,NA,-0.21358171688560953,-0.19807521964592018,7,268.9686399362327,-523.7132798724654,0.9420054291844053,0.316920256975371
0.6874500869347717,-0.6809909233853103,0.20998108578378696,-0.1486048847194948,0.3106619676853838,-0.2118565330716587,-0.21974389550589585,9,270.27435208939346,-522.1872583956543,2.46802690599543,0.1477674048311
0.6657159126845079,-0.6895072917528935,0.21076074219196325,-0.02134490338316715,NA,-0.21223037489613777,-0.20198355330212373,8,267.5211963216255,-518.7538154889423,5.9014698127074325,0.0265470331368984
0.5310093567750809,-0.6551860515229413,0.20501806335227304,NA,0.2576462985956467,-0.20002135675483063,NA,7,262.7362950373119,-511.2485900746238,13.406695227025978,0.000622697325591531
0.572338094459057,-0.6922133166801901,0.20510509578619832,NA,NA,-0.19552570454251605,NA,6,261.1689836180265,-510.17030256539437,14.484982736255404,0.000363186622017259
0.513018664952126,-0.6582224538927718,0.20672894918118118,0.11736866224444996,NA,-0.2025951916689267,NA,7,260.50807464546773,-506.79214929093547,17.8631360107143,6.70769303694561e-05
0.5197415715316,-0.6496068512086861,0.20562389552825042,0.026963059830837254,0.2431661417401834,-0.20141144497040644,NA,8,261.36484008070835,-506.4411030071081,18.214182294541672,5.6278750654514e-05
0.4376037555375088,NA,0.21123367364809995,NA,0.2986717237117253,-0.2158177937972805,-0.1982606222904488,7,259.4452813416127,-504.66656268322544,19.988722618424333,2.31743687183411e-05
0.47638550475606345,NA,0.21073680835687997,NA,NA,-0.2125252073861237,-0.20311295715420524,6,258.2083554736839,-504.2490462767092,20.40623902494059,1.88081195593655e-05
0.6322335542071156,-0.7035684149378194,0.21205804429453926,NA,NA,NA,-0.17646706648806634,6,257.70506885621455,-503.24247304177044,21.41281225987933,1.13702699590845e-05
0.5951148482965483,-0.6735630779900441,0.21280932566227667,NA,0.21442093013530705,NA,-0.1703442907839172,7,258.4874152044972,-502.75083040899443,21.904454892655338,8.89225554280306e-06
0.6998404297227423,-0.7164482816578469,0.21058063105485889,-0.20885979171931984,0.3221995680501215,NA,-0.20916538782404495,8,259.3038415142385,-502.31910587416843,22.33617942748134,7.16579109909715e-06
0.45903673371028425,NA,0.21093433120119554,-0.0521353956041358,0.32698596457068363,-0.21425834129932972,-0.20419763458672613,8,258.41834884279666,-500.5481205312847,24.107164770365046,2.95596687009163e-06
0.4395785541391652,NA,0.21133550626480613,0.07726037520464407,NA,-0.2143455150190367,-0.19459519660597094,7,257.23002473620727,-500.23604947241455,24.41923582923522,2.5289147696298e-06
0.6767364579844952,-0.724849554949902,0.2112259051605966,-0.0764975614159724,NA,NA,-0.19017068105528984,7,256.59459303456634,-498.9651860691327,25.69009923251707,1.33958325822199e-06
0.5609649118020855,-0.7097793225318313,0.20653678021709665,NA,NA,NA,NA,5,252.29647563213783,-494.47342935192506,30.181855949724707,1.41774176395014e-07
0.5228240478757109,-0.6764122965998085,0.20685644143545281,NA,0.23662418380381578,NA,NA,6,253.3110800177788,-494.45449536489895,30.200789936750823,1.40438334367608e-07
0.3512142967555126,NA,0.20754466784392747,NA,0.32346040993287134,-0.2013645127355823,NA,6,253.10375282647902,-494.0398409822994,30.615444319350388,1.14141773146933e-07
0.39100811767981775,NA,0.20737658733326933,NA,NA,-0.1982428849628711,NA,5,251.68015996764169,-493.2407980229328,31.41448727871699,7.65481397078337e-08
0.3020853526729157,NA,0.20896477650296813,0.20674992935383077,NA,-0.2052576959145909,NA,6,251.9185958031736,-491.6695269356885,32.98575836596126,3.48929316272348e-08
0.312378809554961,NA,0.2084859327569004,0.10750593269547783,0.26332899721297087,-0.20452156276206948,NA,7,252.3297290753947,-490.43545815078943,34.21982715086034,1.88262069167709e-08
0.5321504731616251,-0.6938224058524851,0.20751809819411107,0.056727224435836436,NA,NA,NA,6,251.03930097521817,-489.91093727977767,34.7443480218721,1.44832013259747e-08
0.5392087273556736,-0.6846558208001247,0.20645602222105622,-0.038633450883236414,0.25742844150063565,NA,NA,7,252.00427135675727,-489.78454271351455,34.870742588135215,1.3596224792741e-08
0.4507472438693273,NA,0.21130726986155626,NA,NA,NA,-0.1829073697290699,5,247.33234178605693,-484.54516165976327,40.1101236418865,9.9015046610498e-10
0.41395357620635254,NA,0.21184655578662828,NA,0.2810512463259678,NA,-0.1781691006694298,6,248.16877096278563,-484.1698772549126,40.48540804673718,8.20746847289879e-10
0.6347665157134014,-0.6390673727933833,NA,NA,0.22543750351651415,-0.2218208571844059,-0.17261103166598094,7,247.58293658941875,-480.9418731788375,43.71341212281226,1.6340187823755e-10
0.6740232587207006,-0.6714082434432245,NA,NA,NA,-0.21610952933403818,-0.18038087993432125,6,246.4527968049458,-480.7379289392329,43.917356362416854,1.47560838814717e-10
0.45743042738855894,NA,0.2111816558646196,-0.10579449793386411,0.3389382744435404,NA,-0.18981019283628922,7,247.40324574740185,-480.5824914948037,44.07279380684605,1.36526923244849e-10
0.43732146713556885,NA,0.21155224021939237,0.028247766013955518,NA,NA,-0.17994677514683874,6,246.22198486664487,-480.2763050626311,44.37898023901869,1.17146890180267e-10
0.7205404024570549,-0.6755424651191048,NA,-0.17127990269910898,0.3128118020931281,-0.2131181899695,-0.20522885780335584,8,247.71121020814718,-479.13384326198576,45.52144203966401,6.61680500406413e-11
0.33718167144510747,NA,0.2085056847265431,NA,0.3045977991434679,NA,NA,5,243.76327068852564,-477.4070194647007,47.24826583694909,2.7904440113359e-11
0.3748924459558523,NA,0.20816441505309635,NA,NA,NA,NA,4,242.703850917261,-477.32817897169895,47.32710632995082,2.68258392331358e-11
0.6997145220199386,-0.6840112775860431,NA,-0.044011165434416626,NA,-0.21344790676054415,-0.1888684966601398,7,245.1162460370862,-476.0084920741724,48.64679322747736,1.38671415547452e-11
0.30988499488009785,NA,0.20945280084714873,0.15024438307442248,NA,NA,NA,5,242.2606668765326,-474.40181184071463,50.25347346093514,6.21013110736884e-12
0.32076012181079644,NA,0.20898884498317316,0.04527808667107676,0.27910678147590023,NA,NA,6,242.748853844155,-473.33004301765135,51.32524228399842,3.63386782115807e-12
0.559807651343545,-0.6438009748861352,NA,NA,0.2465673048385939,-0.20440244563664056,NA,6,242.19623688603644,-472.2248091014142,52.430476200235546,2.09107991520522e-12
0.5993465147602989,-0.6794106089328376,NA,NA,NA,-0.19905312007667417,NA,5,240.8042299660193,-471.488938019688,53.16634728196175,1.44736563053025e-12
0.5555394424820685,-0.6540675318562627,NA,0.08706420240576336,NA,-0.20488687613165524,NA,6,239.78438016843842,-467.40109566621817,57.2541896354316,1.87462570175917e-13
0.5621981585070415,-0.6452373491733115,NA,-0.005479096044072155,0.24937248359665246,-0.20372996045670366,NA,7,240.77620305376257,-467.32840610752515,57.326879194124615,1.80771611647817e-13
0.46494139885339425,NA,NA,NA,0.2875511631929767,-0.21787430337772895,-0.1857919847752389,6,237.48245473185784,-462.797244793057,61.85804050859275,1.87586271858437e-14
0.5026781296172883,NA,NA,NA,NA,-0.2144053069826832,-0.1916501417448901,5,236.43880214996938,-462.75808238758816,61.89720291406161,1.83948835946453e-14
0.6531542723959518,-0.6918212621865789,NA,NA,NA,NA,-0.15918292714692964,5,236.10924748694885,-462.0989730615471,62.55631224010267,1.32304090685539e-14
0.7335638229086388,-0.7112946759842481,NA,-0.23244746469980865,0.32460704549001423,NA,-0.19513332223439278,7,237.77657968210247,-461.32915936420494,63.32612593744483,9.00347891490916e-15
0.617499790996885,-0.6632919372993512,NA,NA,0.2045104318388486,NA,-0.15239270102708005,6,236.59745356975608,-461.0272424688535,63.62804283279627,7.74194231392539e-15
0.4978623327747484,NA,NA,-0.07955967129253778,0.330726879492357,-0.21550369900134966,-0.19555373108320037,7,236.56679179999009,-458.9095835999802,65.74570170166959,2.68538247507955e-15
0.4781844582851633,NA,NA,0.05136972618043453,NA,-0.21558853179465032,-0.18577569511401482,6,235.3587234991642,-458.54978232766973,66.10550297398004,2.24324287384294e-15
0.7114038172345568,-0.7196872081693025,NA,-0.10001381548088388,NA,NA,-0.17762152987069213,6,235.22561843017434,-458.28357218969,66.37171311195976,1.96367449703606e-15
0.5880425087653677,-0.6973908116513453,NA,NA,NA,NA,NA,4,232.47873302262627,-456.8779431824295,67.7773421192203,9.72391242993967e-16
0.5518365668688575,-0.6656559072465112,NA,NA,0.22486233907250502,NA,NA,5,233.28151476109548,-456.44350760984037,68.2117776918094,7.82536409111153e-16
0.38335026428107793,NA,NA,NA,0.3111097648966365,-0.20425041410195066,NA,5,232.64496049382421,-455.17039907529784,69.48488622635193,4.1404976970397e-16
0.42156418046753263,NA,NA,NA,NA,-0.20062553245849196,NA,4,231.34008115294975,-454.60063944307643,70.05464585857334,3.11408752881196e-16
0.3462523720879038,NA,NA,0.17570224703089257,NA,-0.20729578444859012,NA,5,231.19928075398215,-452.2790395956137,72.37624570603606,9.75442814320232e-17
0.5822176508979366,-0.6809077243338156,NA,-0.07209813232367202,0.2638106470129995,NA,NA,6,232.15708999041186,-452.14651531016506,72.50876999148471,9.12902782644624e-17
0.575179067232729,-0.6902433772534419,NA,0.02550383462834445,NA,NA,NA,5,231.074197917858,-452.0288739233654,72.62641137828439,8.60753957811029e-17
0.35668471996415907,NA,NA,0.07417175802321362,0.2695666542034914,-0.20654646879538371,NA,6,231.68863932524062,-451.20961397982256,73.4456713218272,5.71450993288925e-17
0.47700654041801627,NA,NA,NA,NA,NA,-0.1714965321435731,4,226.51465906640803,-444.949795269993,79.70549003165678,2.49848433150984e-18
0.4414248811039708,NA,NA,NA,0.2696259177110026,NA,-0.16607827884376497,5,227.17860398557346,-444.2376860587963,80.41759924285344,1.75002430257615e-18
0.49676336885960637,NA,NA,-0.1340638650256918,0.3429301673749467,NA,-0.1817120468714533,6,226.5901780502106,-441.0126914297625,83.64259387188724,3.48935691259251e-19
0.4764148513725336,NA,NA,0.0016135638592271824,NA,NA,-0.17166758912088112,5,225.39097018402703,-440.66241845570346,83.99286684594631,2.92876539247593e-19
0.4053944925114845,NA,NA,NA,NA,NA,NA,3,223.0642630733301,-440.08090709904116,84.57437820260861,2.18983300641358e-19
0.36930449459115505,NA,NA,NA,0.2918593688052141,NA,NA,4,223.98711894164438,-439.8947150204657,84.76057028118407,1.99516997827283e-19
0.3542736319338663,NA,NA,0.11851804596287689,NA,NA,NA,4,222.35343690597244,-436.6273509491218,88.02793435252795,3.89476095892979e-20
0.36530026633034657,NA,NA,0.011204052353874049,0.2854987584892941,NA,NA,5,222.91325953899826,-435.70699716564593,88.94828813600384,2.45826401147528e-20
